title,division,state,roster_link
Arizona Western,D1,AZ,https://www.awcmatadors.com/baseball/roster/list?field_school_terms_target_id=44
Central Arizona,D1,AZ,https://www.vaquerosports.com/sports/bsb/2020-21/roster
Cochise,D1,AZ,https://athletics.cochise.edu/baseball/baseball-roster/
Eastern Arizona,D1,AZ,http://www.eacmonsters.com/baseScheduleCurrent.asp#roster
Pima,D1,AZ,http://pimaaztecs.com/sports/bsb/2020-21/roster
South Mountain,D1,AZ,https://athletics.southmountaincc.edu/sports/bsb/2020-21/roster
Yavapai,D1,AZ,https://goroughriders.com/sports/baseball/roster
Arkansas Baptist,D1,AR,https://www.abcbuffaloes.com/sport/baseball/mens/#
Connors State,D1,OK,http://www.connorsathletics.com/sports/bsb/2020-21/roster
Eastern Oklahoma State,D1,OK,https://www.eoscathletics.com/sports/bsb/2020-21/roster
Northeastern Oklahoma A&M,D1,OK,https://neoathletics.com/sports/baseball/roster
Rose State,D1,OK,https://rscraiders.com/sports/baseball/roster
Seminole State (OK),D1,OK,https://seminole.prestosports.com/sports/bsb/2020-21/roster
Harry S. Truman,D1,IL,https://citycollegesofchicagoathletics.com/sports/2020/3/12/TCBASEROSTER2020.aspx?id=193&
Kennedy-King,D1,IL,https://citycollegesofchicagoathletics.com/sports/2020/3/18/KKBASEROSTER2020.aspx?id=194&
Kishwaukee,D1,IL,https://www.kishkougars.com/sports/bsb/2020-21/roster
Olive-Harvey,D1,IL,https://citycollegesofchicagoathletics.com/sports/2020/2/23/OHBASEROSTER2020.aspx?id=192&
South Suburban,D1,IL,https://www.ssc.edu/athletics/baseball/baseball-roster/
Triton,D1,IL,https://tritonathletics.com/sports/baseball/roster
Cisco,D1,TX,https://www.wranglersports.net/sports/bsb/2020-21/roster
Clarendon,D1,TX,https://athletics.clarendoncollege.edu/baseballroster
El Paso,D1,TX,https://www.epcc.edu/Services/Athletics/baseball
Frank Phillips,D1,TX,https://fpctx.edu/athletics/baseball/
Grayson,D1,TX,https://www.gcvikings.com/sports/bsb/2020-21/roster
Hill,D1,TX,https://www.hillcollege.edu/Athletics/Baseball/Roster.html
Howard (TX),D1,TX,https://hchawk.com/baseball/
McLennan,D1,TX,http://mclennanathletics.com/sports/bsb/2020-21/roster
Midland,D1,TX,http://www.gochaps.com/baseball/roster.php
New Mexico,D1,NM,https://www.nmjcthunderbirds.com/sports/bsb/2020-21/roster
New Mexico Military,D1,NM,https://www.nmmiathletics.com/sports/bsb/2020-21/roster
North Central Texas,D1,TX,https://www.nctcathletics.com/sports/bsb/2020-21/roster
Odessa,D1,TX,https://www.wranglersports.com/sports/bsb/2020-21/roster?view=list
Ranger,D1,TX,https://www.rangersports.net/sports/bsb/2020-21/roster
Temple,D1,TX,https://www.tcleopards.com/sports/bsb/2020-21/roster
Vernon,D1,TX,https://gochapsports.com/sports/bsb/2020-21/roster
Weatherford,D1,TX,https://wcathletics.com/sports/bsb/2020-21/roster
Western Texas,D1,TX,https://www.wtcathletics.com/sports/bsb/2020-21/roster
Allen County,D1,KS,https://www.allenreddevils.com/sports/bsb/2020-21/roster
Barton,D1,KS,https://www.bartonsports.com/sports/bsb/2020-21/roster
Butler,D1,KS,https://www.butlergrizzlies.com/sports/bsb/2020-21/roster
Cloud County,D1,KS,https://cloudtbirds.com/sports/bsb/2020-21/roster
Coffeyville,D1,https://redravenathletics.com/sports/bsb/2020-21/roster
Colby,D1,KS,https://www.colbytrojans.com/sports/bsb/2020-21/roster
Cowley,D1,KS,https://cowleytigers.com/sports/bsb/2020-21/roster?view=list
Dodge City,D1,KS,https://goconqs.com/sports/baseball/roster
Fort Scott,D1,KS,https://www.fsgreyhounds.com/sports/bsb/2020-21/roster
Garden City,D1,KS,https://www.gobroncbusters.com/sports/bsb/2020-21/roster
Highland (KS),D1,KS,https://scottieathletics.com/sports/baseball/roster?print=true
Hutchinson,D1,KS,https://www.bluedragonsports.com/sports/bsb/2020-21/roster
Johnson County,D1,KS,https://www.jcccathletics.com/sports/bsb/2020-21/roster
Kansas City Kansas,D1,KS,http://bluedevils.kckcc.edu/sports/bsb/2020-21/roster
Labette,D1,KS,http://www.labette.edu/athletics/baseball/20-21-roster.html
Neosho County,D1,KS,https://goneosho.com/sports/baseball/roster
Pratt,D1,KS,https://www.gobeaversports.com/sports/bsb/2020-21/roster
Seward County,D1,KS,https://sewardsaints.com/sports/bsb/2020-21/roster
Chattanooga State,D1,TN,https://www.chattanoogastate.edu/athletics/mens-baseball-roster
Cleveland State,D1,TN,https://www.cscougars.com/sports/bsb/2020-21/roster
Columbia State,D1,TN,https://www.columbiastate.edu/athletics/baseball/roster.html
Dyersburg State,D1,TN,https://www.dscc.edu/node/2484
Jackson State,D1,TN,https://www.jscc.edu/athletics/baseball/baseball-roster.html
Motlow State,D1,TN,https://www.motlowsports.com/sports/bsb/2020-21/roster
Roane State,D1,TN,http://www.roanestate.edu/?12654-Baseball-Roster
Southwest Tennessee,D1,TN,https://athletics.southwest.tn.edu/sports/bsb/2020-21/roster
Volunteer State,D1,TN,https://www.volstatepioneers.com/sports/bsb/2020-21/roster
Walters State,D1,TN,https://www.wsccathletics.com/sports/bsb/2020-21/roster
Central Florida,D1,FL,http://www.cfpatriots.net/sports/bsb/2020-21/roster
Chipola,D1,FL,https://chipolaathletics.com/sports/bsb/2020-21/roster
Daytona State,D1,FL,https://dscfalcons.com/sports/bsb/2020-21/roster
Eastern Florida State,D1,FL,https://www.efsctitans.com/sports/bsb/2020-21/roster
Florida SouthWestern State,D1,FL,https://www.fswbucs.com/sports/bsb/2020-21/roster
Florida State Jacksonville,D1,FL,https://www.gobluewave.com/sports/bsb/2020-21/roster
Gulf Coast State,D1,FL,http://www.gcathletics.com/baseball/roster.htm
Hillsborough,D1,FL,https://hillsboroughcc.prestosports.com/sports/bsb/2020-21/roster
Indian River State,D1,FL,https://irsc.prestosports.com/sports/bsb/2020-21/roster
Lake-Sumter State,D1,FL,https://lssc.prestosports.com/sports/bsb/2020-21/roster
Miami Dade,D1,FL,https://www.mdcathletics.com/sports/bsb/2020-21/roster
Northwest Florida State,D1,FL,https://www.nwfraiders.com/sports/bsb/2020-21/roster
Palm Beach State,D1,FL,https://pbscpanthers.com/sports/bsb/2020-21/roster
Pensacola State,D1,FL,https://athletics.pensacolastate.edu/sports/bsb/2020-21/roster
Polk State,D1,FL,https://www.polkeagles.com/sports/bsb/2020-21/roster
Santa Fe,D1,FL,https://www.santafesaints.com/sports/bsb/2020-21/roster?view=list
Seminole State (FL),D1,FL,https://seminole.prestosports.com/sports/bsb/2020-21/roster
South Florida State,D1,FL,https://www.southflorida.edu/community/athletics/baseball/roster
St. Johns River State,D1,FL,http://www.sjrvikings.com/rosterbaseball.html
St. Petersburg,D1,FL,https://athletics.spcollege.edu/sports/bsb/2020-21/roster
State College of Florida,D1,FL,https://www.scfmanatees.com/sports/bsb/2020-21/roster
Tallahassee,D1,FL,https://www.tcceagles.com/sports/bsb/2020-21/roster
Lamar,D1,CO,https://www.golopes.com/sports/bsb/2020-21/roster
Luna,D1,NM,https://lunaathletics.com/roster.aspx?path=baseball
McCook,D1,NE,https://mccindians.com/roster.aspx?tab=roster&path=baseball
Northeastern,D1,CO,https://www.gonjc.com/sports/bsb/2020-21/roster
Otero,D1,CO,https://www.oterorattlers.com/sports/bsb/2020-21/roster
Southeast,D1,NE,https://sccstorm.com/sports/bsb/2020-21/roster
Trinidad State,D1,CO,https://www.tsjctrojans.com/sports/bsb/2020-21/roster
Western Nebraska,D1,NE,https://wnccathletics.com/sports/bsb/2020-21/roster
Florence-Darlington Tech,D1,SC,??????
Louisburg,D1,NC,https://www.lchurricanes.com/sports/bsb/2020-21/roster
Spartanburg Methodist,D1,SC,https://www.gosmcpioneers.com/sports/bsb/2020-21/roster
USC Lancaster,D1,SC,http://www.usclathletics.com/roster.asp?sportID=1
USC Salkehatchie,D1,SC,https://uscsalkathletics.com/mens-sports/baseball-7/baseball-roster/
USC Sumter,D1,SC,https://uscfireants.com/roster.aspx?path=baseball
USC Union,D1,SC,https://www.uscunionathletics.com/sports/bsb/2020-21/roster
Indian Hills,D1,IA,https://indianhillsathletics.com/sports/bsb/2020-21/roster
Iowa Western,D1,IA,https://www.goreivers.com/sports/bsb/2020-21/roster
Marshalltown,D1,IA,https://www.mccathletics.com/sports/bsb/2020-21/roster
Southwestern,D1,IA,https://www.southwesternspartans.com/sports/bsb/2020-21/roster
Alvin,D1,TX,https://www.alvincollege.edu/athletics/baseball/baseball-roster.html
Angelina,D1,TX,https://www.angelinaathletics.com/sports/bsb/2020-21/roster
Blinn,D1,TX,https://www.buccaneersports.com/sports/bsb/2020-21/roster
Bossier Parish,D1,LA,https://bpcc.prestosports.com/sports/bsb/2020-21/roster
Galveston,D1,TX,https://gc.edu/athletics/whitecaps-baseball/baseball-roster/
Laredo,D1,TX,https://laredo.prestosports.com/sports/bsb/2020-21/roster
Navarro,D1,TX,https://navarrobulldogs.com/sports/bsb/2020-21/roster
Northeast Texas,D1,TX,https://ntcceagles.com/roster.aspx?path=baseball
Panola,D1,TX,https://www.panolaathletics.com/sports/bsb/2020-21/roster
Paris,D1,TX,https://www.parisjc.edu/pjc2/main/baseball-team/
San Jacinto-North,D1,TX,https://www.sanjac.edu/baseball/2021/roster
Wharton County,D1,TX,https://www.wcjc.edu/Programs/athletics/baseball/
ASA Brooklyn,D1,NY,https://www.asacollegeavengers.com/sports/bsb/2020-21/roster
Monroe College,D1,NY,https://www.monroecollegemustangs.com/sports/baseball/roster
Crowder,D1,MO,https://crowderathletics.com/sports/bsb/2020-21/roster
Jefferson (MO),D1,MO,https://www.cannoneerathletics.com/sports/bsb/2020-21/roster
Metropolitan Community College,D1,https://mcckc.edu/athletics/baseball/roster.aspx
Mineral Area,D1,MO,https://athletic.mineralarea.edu/sports/bsb/2020-21/roster
St. Charles,D1,MO,https://www.sccathletics.com/sports/bsb/2020-21/roster
St. Louis,D1,MO,https://archersathletics.com/sports/bsb/2020-21/roster
State Fair,D1,MO,https://sfccmoroadrunners.com/sports/bsb/2020-21/roster
Three Rivers,D1,MO,http://www.raidersathletics.com/sports/bsb/2020-21/roster
Abraham Baldwin,D1,
Andrew,D1,
East Georgia State,D1,
Georgia Highlands,D1,
Gordon State,D1,
South Georgia State,D1,
Colorado Northwestern,D1,
Salt Lake,D1,
Southern Idaho,D1,
Southern Nevada,D1,
Utah State Eastern,D1,
Hagerstown,D1,
Harford,D1,
Potomac State,D1,
Bevill State Community College,D1,
Bishop State,D1,
Calhoun,D1,
Central Alabama,D1,
Chattahoochee Valley,D1,
Coastal Alabama - Bay Minette,D1,
Coastal Alabama - Brewton,D1,
Coastal Alabama - Monroeville,D1,
Enterprise State,D1,
Lawson State,D1,
Lurleen B. Wallace,D1,
Marion Military,D1,
Shelton State,D1,
Snead State,D1,
Southern Union State,D1,
Wallace State,D1,
Wallace-Dothan,D1,
Wallace-Selma,D1,
Baton Rouge,D1,
Delgado,D1,
Nunez Community College,D1,
Frontier,D1,
John A. Logan,D1,
Kaskaskia,D1,
Lake Land,D1,
Lincoln Trail,D1,
Olney Central,D1,
Rend Lake,D1,
Shawnee,D1,
Southeastern Illinois,D1,
Southwestern Illinois,D1,
Wabash Valley,D1,
Chandler-Gilbert,D2,
GateWay (AZ),D2,
Glendale,D2,
Mesa,D2,
Paradise Valley,D2,
Phoenix,D2,
Scottsdale,D2,
Carl Albert State,D2,
Murray State,D2,
National Park College,D2,
Northern Oklahoma Enid,D2,
Northern Oklahoma Tonkawa,D2,
Redlands,D2,
UA Rich Mountain,D2,
Western Oklahoma State,D2,
Monroe CC,D2,
Black Hawk-Moline,D2,
Bryant & Stratton College (WI),D2,
Carl Sandburg,D2,
Highland (IL),D2,
Kankakee,D2,
Lake County,D2,
Madison,D2,
McHenry County,D2,
Moraine Valley,D2,
Morton,D2,
Prairie State,D2,
Sauk Valley,D2,
Hesston,D2,
ASA Miami,D2,
Pasco-Hernando State,D2,
Brunswick,D2,
Bryant & Stratton (VA),D2,
Camp Community College,D2,
Catawba Valley,D2,
Cleveland Community College,D2,
Fayetteville Tech,D2,
Guilford Tech,D2,
Lenoir,D2,
Patrick Henry,D2,
Pitt,D2,
Southeastern-Whiteville,D2,
Wake Tech,D2,
Des Moines Area,D2,
Ellsworth,D2,
Iowa Central,D2,
Iowa Lakes,D2,
Kirkwood,D2,
North Iowa Area,D2,
Northeast,D2,
Southeastern,D2,
Ancilla,D2,
Glen Oaks,D2,
Grand Rapids,D2,
Henry Ford,D2,
Ivy Tech Community College Northeast,D2,
Jackson,D2,
Kalamazoo Valley,D2,
Kellogg,D2,
Lake Michigan,D2,
Lakeland,D2,
Lansing,D2,
Macomb,D2,
Mid Michigan,D2,
Mott,D2,
Muskegon,D2,
Schoolcraft,D2,
St. Clair County,D2,
Bay College,D2,
Bismarck State,D2,
Dakota,D2,
Dakota County Tech,D2,
Dawson,D2,
Gogebic,D2,
Lake Region State,D2,
Miles,D2,
Williston State,D2,
Orange County,D2,
Sullivan County,D2,
Ulster County,D2,
North Central Missouri,D2,
Delaware Tech,D2,
Lackawanna,D2,
Mercer County,D2,
Morris,D2,
Raritan Valley,D2,
Sussex County,D2,
Allegany Maryland,D2,
Anne Arundel,D2,
CCBC Catonsville,D2,
CCBC Dundalk,D2,
CCBC Essex,D2,
Cecil,D2,
Chesapeake,D2,
Frederick,D2,
Garrett,D2,
Montgomery,D2,
Southern Maryland,D2,
UConn Avery Point,D2,
Coahoma,D2,
Copiah-Lincoln,D2,
East Central (MS),D2,
East Mississippi,D2,
Hinds,D2,
Holmes,D2,
Itawamba,D2,
Jones,D2,
LSU Eunice,D2,
Meridian,D2,
Mississippi Delta,D2,
Mississippi Gulf Coast,D2,
Northeast Mississippi,D2,
Northwest Mississippi,D2,
Pearl River,D2,
Southwest Mississippi,D2,
Danville Area,D2,
Heartland,D2,
Illinois Central,D2,
John Wood,D2,
Lewis & Clark,D2,
Lincoln Land,D2,
Parkland,D2,
Spoon River,D2,
Vincennes,D2,
North Arkansas,D3,
Cayuga,D3,
Columbia-Greene,D3,
Corning,D3,
Erie,D3,
Finger Lakes,D3,
Fulton-Montgomery,D3,
Genesee,D3,
Herkimer,D3,
Hudson Valley,D3,
Jamestown,D3,
Jefferson (NY),D3,
Mohawk Valley,D3,
Niagara County,D3,
Onondaga,D3,
SUNY Adirondack,D3,
SUNY Broome,D3,
Schenectady County,D3,
Tompkins Cortland,D3,
DuPage,D3,
Elgin,D3,
Harper,D3,
Illinois Valley,D3,
Joliet,D3,
Milwaukee Area Tech,D3,
Oakton,D3,
Rock Valley,D3,
Waubonsee,D3,
Brookhaven,D3,
Dallas College - Cedar Valley,D3,
Dallas College - Richland,D3,
Eastfield,D3,
Mountain View,D3,
North Lake,D3,
Caldwell Tech,D3,
Rockingham,D3,
Surry,D3,
Thomas Nelson Community College,D3,
Delta,D3,
Lorain County,D3,
Owens,D3,
Anoka-Ramsey,D3,
Central Lakes,D3,
Century,D3,
Fond du Lac Tribal,D3,
Hibbing,D3,
Itasca,D3,
Mesabi Range,D3,
Minnesota State,D3,
Minnesota West,D3,
North Dakota SCS,D3,
Northland,D3,
Rainy River,D3,
Ridgewater,D3,
Riverland,D3,
Rochester,D3,
St. Cloud Tech,D3,
Vermilion,D3,
Western Tech,D3,
Coastal Bend,D3,
Tyler,D3,
Borough of Manhattan,D3,
Bronx,D3,
Kingsborough,D3,
Monroe College - Bronx,D3,
Nassau,D3,
Queensborough,D3,
Suffolk County,D3,
Atlantic Cape,D3,
Bergen,D3,
Brookdale,D3,
Bucks County,D3,
Camden County,D3,
Cumberland County,D3,
Delaware County,D3,
Luzerne County,D3,
Middlesex County,D3,
Montgomery County,D3,
Northampton,D3,
Ocean County,D3,
Rowan Gloucester,D3,
Salem Community College,D3,
Union County,D3,
Butler County,D3,
CC of Allegheny County,D3,
Prince George's,D3,
Westmoreland,D3,
Bunker Hill,D3,
Holyoke,D3,
MassBay,D3,
Massasoit,D3,
Northern Essex,D3,
Quinsigamond,D3,
Rhode Island,D3,