Name,Position,School,Division,Games Played (G),At Bats (AB),Runs Scored (R),Hits (H),Doubles (2B),Triples (3B),Home Runs (HR),Runs Batted In (RBI),Stolen Bases (SB),Batting Average (AVG),On-Base Percentage (OBP),Slugging Percentage (SLG),On-Base plus Slugging (OPS),Appearances (G),Innings Pitched (IP),Wins (W),Earned Run Average (ERA),Saves (SV),Strikeouts (K)
Tevin Hall,LHP,Utah Valley University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,10,18.2,0,6.27,0,15
Ethan Hammond,OF,Trinidad State,JUCO: Division 1,38,101,38,35,8,1,4,18,0,0.347,0.515,0.564,1.079,0,0.0,0,0.0,0,0
Evan Harrison,RHP,Gannon University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,7,10.2,1,3.38,0,10
Griffin Hassall,RHP,Kansas State University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,6,8.1,0,7.56,0,5
Mitchell Haywood,C,CCBC Essex,JUCO: Division 2,29,80,18,27,10,0,0,19,2,0.338,0.465,0.463,0.928,0,0.0,0,0.0,0,0
Reece Helland,RHP,Monterey Peninsula College,California CC,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3.2,0,0.0,1,1
Carson Heroux,LHP,Lake Region State,JUCO: Division 2,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7,23.0,2,10.17,0,26
Connor Hicks,C,Mineral Area,JUCO: Division 1,37,125,52,55,12,0,16,52,7,0.44,0.537,0.92,1.457,0,0.0,0,0.0,0,0
Adam Hill,RHP,Jefferson (MO),JUCO: Division 1,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,27.2,2,7.81,0,19
Jackson Hogg,OF,Marian University,NAIA,39,0,23,39,10,0,2,27,0,0.283,0.355,0.399,0.754,0,,0,,0,0
Nathan Holmes,RHP,University of Texas at Tyler,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,17,27.2,2,3.25,1,23
Tim Holyk,IF,Miles,JUCO: Division 2,43,120,43,42,11,0,8,40,2,0.35,0.469,0.642,1.111,0,0.0,0,0.0,0,0
Steven Hospital,RHP,Niagara University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,12,15.0,2,4.2,1,16
Adam Inouye,SS,Academy of Art University,NCAA: Division 2,24,81,14,27,4,0,0,9,3,0.333,0.389,0.383,0.772,0,,0,,0,0
Hunter James,IF,University of Northwestern Ohio,NAIA,13,0,10,14,2,3,0,8,0,0.467,0.6,0.733,1.333,0,,0,,0,0
Tylor Jans,RHP,University of Louisiana at Monroe,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,6,11.1,1,6.35,0,14
Antoine Jean,LHP,University of Alabama,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,7,26.1,2,3.76,0,24
Jayden Jeminson,OF,Tompkins Cortland,JUCO: Division 3,16,51,6,12,1,1,0,5,2,0.235,0.278,0.294,0.572,0,0.0,0,0.0,0,0
Sam Jewiss,IF/UTL,Corning,JUCO: Division 3,15,32,3,2,0,0,0,2,0,0.063,0.167,0.063,0.23,0,0.0,0,0.0,0,0
Kian Johnston,1B/OF,Eastern New Mexico University,NCAA: Division 2,17,54,7,10,1,0,1,4,0,0.185,0.274,0.259,0.533,0,,0,,0,0
Ben Jones,IF,Mineral Area,JUCO: Division 1,38,133,50,57,7,2,4,35,22,0.429,0.535,0.602,1.137,0,0.0,0,0.0,0,0
Joseph Karall,RHP,Southeast Missouri State University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,4,1.2,0,48.6,0,1
Jason Kauffeldt,OF,Houghton College,NCAA: Division 3,29,103,26,25,5,1,1,24,15,0.243,0.341,0.34,0.681,0,,0,,0,0
Trent King,LHP,Allegany Maryland,JUCO: Division 2,14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,14,23.0,2,13.3,1,21
Deric LaMontagne,INF,Lamar University,NCAA: Division 1,23,78,12,27,4,0,3,11,1,0.346,0.4,0.513,0.913,0,,0,,0,0
Nathan Landry,LHP,Mineral Area,JUCO: Division 1,10,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,44.2,4,5.84,0,73
Josh Laukkanen,RHP,New Mexico State University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,12,31.2,1,8.53,0,30
Marshall Leishman,LHP,Lake Michigan,JUCO: Division 2,10,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,34.0,3,3.71,0,42
Kyle Lev,RHP,Siena College,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,1,1.0,0,18.0,0,2
Gavin Logan,C,Oregon State University,NCAA: Division 1,9,21,4,7,2,0,1,4,0,0.333,0.391,0.571,0.962,0,,0,,0,0
Max Lojko,RHP,Lourdes University,NAIA,0,0,0,0,0,0,0,0,0,,,,,13,13.2,0,5.27,0,6
Noah London,OF,University of Northwestern Ohio,NAIA,33,0,15,4,0,0,0,4,0,0.182,0.424,0.182,0.606,0,,0,,0,0
Clayton Loranger,OF,Stephen F. Austin State University,NCAA: Division 1,33,78,10,19,2,2,1,7,3,0.244,0.322,0.359,0.681,0,,0,,0,0
Chris Louie,OF,Dawson,JUCO: Division 2,6,9,2,2,0,0,0,1,2,0.222,0.364,0.222,0.586,0,0.0,0,0.0,0,0
Marshal Luiz,C,Jackson State University,NCAA: Division 1,20,62,16,14,1,0,1,19,0,0.226,0.425,0.29,0.715,0,,0,,0,0
Caleb Lumbard,C,Texas Wesleyan University,NAIA,5,0,0,1,0,0,0,2,0,0.111,0.273,0.111,0.384,0,,0,,0,0
Jaret Lupton,INF,Lake Region State,JUCO: Division 2,28,74,22,27,2,0,0,17,2,0.365,0.49,0.392,0.882,0,0.0,0,0.0,0,0
Reece Lysack,C,Bismarck State,JUCO: Division 2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Mason MacLeod,RHP,Itasca,JUCO: Division 3,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,44.0,4,2.45,0,47
Evan Magill,C,Monroe CC,JUCO: Division 2,34,107,42,42,13,3,9,53,1,0.393,0.508,0.822,1.33,0,0.0,0,0.0,0,0
Jacob Mahoney,C,Lake Michigan,JUCO: Division 2,8,13,2,3,1,0,0,2,0,0.231,0.286,0.308,0.594,0,0.0,0,0.0,0,0
Keith Manby,RHP/INF,Miles,JUCO: Division 2,15,7,2,1,0,0,0,2,0,0.143,0.5,0.143,0.643,10,33.2,0,7.75,0,47
Keaton Mandryk,RHP,Southwest Baptist University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,2,1.0,0,18.0,0,2
Anthony Marcano,INF,Campbellsville University,NAIA,26,0,6,10,2,0,0,3,0,0.208,0.283,0.25,0.533,0,,0,,0,0
Leo Markotic,INF/OF,"Texas A&M University, Corpus Christi",NCAA: Division 1,39,113,11,27,5,0,0,9,5,0.239,0.348,0.283,0.631,0,,0,,0,0
Jack Marlin,OF/C,Midway University,NAIA,8,0,1,2,0,0,0,3,0,0.125,0.263,0.125,0.388,0,,0,,0,0
Daniel Martin,OF,Yavapai,JUCO: Division 1,43,116,23,30,2,0,2,17,4,0.259,0.348,0.328,0.676,0,0.0,0,0.0,0,0
Josh Martinez,RHP/OF,La Sierra University,NAIA,3,0,0,0,0,0,0,0,0,0.0,,0.0,,0,,0,,0,0
Josh Martinez,RHP/OF,La Sierra University,NAIA,0,0,0,0,0,0,0,0,0,,,,,3,6.2,0,13.5,0,3
Brogan McDougall,RHP,Douglas,NW Athletic Conference,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Riley McErlean,C/RHP,The College of Wooster,NCAA: Division 3,5,4,2,1,1,0,0,2,0,0.25,0.4,0.5,0.9,0,,0,,0,0
Riley McErlean,C/RHP,The College of Wooster,NCAA: Division 3,0,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
Ryan McFarland,RHP,Pratt,JUCO: Division 1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2.2,0,3.38,0,2
Kayne McGee,IF,West Liberty University,NCAA: Division 2,14,24,3,4,0,0,1,2,0,0.167,0.31,0.292,0.602,0,,0,,0,0
Davis McMillan,OF,Houghton College,NCAA: Division 3,26,69,14,17,1,4,0,10,4,0.246,0.342,0.377,0.719,0,,0,,0,0
Tyler McWillie,RHP/1B,Colby,JUCO: Division 1,35,78,22,30,1,0,10,37,0,0.385,0.505,0.782,1.287,10,49.2,4,6.16,0,48
Daniel Mercandelli,RHP,Lake Region State,JUCO: Division 2,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,13,27.1,0,8.56,0,24
Alexander Mio,LHP,Southeastern,JUCO: Division 2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
James Mitchell,C/UTIL,Douglas,NW Athletic Conference,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Dom Morea,1B,Tabor College,NAIA,7,0,2,1,0,0,0,2,0,0.125,0.333,0.125,0.458,0,,0,,0,0
Noah Murphy-Sealy,1B,Iowa Lakes,JUCO: Division 2,31,78,9,17,2,0,1,11,1,0.218,0.337,0.282,0.619,0,0.0,0,0.0,0,0
Owen Napieralski,C,"Louisiana State University, Shreveport",NAIA,23,0,8,14,3,0,1,9,0,0.333,0.472,0.476,0.948,0,,0,,0,0
Kyle Nash,RHP,D'Youville College,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,8,15.0,1,10.2,1,10
Dawson Neal,C/CIF,Southeastern Illinois,JUCO: Division 1,23,50,7,10,3,1,0,7,1,0.2,0.369,0.3,0.669,0,0.0,0,0.0,0,0
Logan Newman,OF,Douglas,NW Athletic Conference,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Garrett Nicholson,LHP,Minot State University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,7,9.2,1,8.38,0,12
Robert Nickell,"C,INF",Lake Region State,JUCO: Division 2,27,89,19,23,3,1,2,12,3,0.258,0.4,0.382,0.782,0,0.0,0,0.0,0,0
Shane Nixon,IF,University of Central Oklahoma,NCAA: Division 2,17,62,14,16,3,0,4,17,3,0.258,0.352,0.5,0.852,0,,0,,0,0
Matthew Nolin,LHP,Oakland University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,3,5.0,0,10.8,0,3
Ryan O'Halloran,IF,Orange Coast College,California CC,8,19,8,8,2,1,1,4,1,0.421,0.577,0.789,1.366,0,0.0,0,0.0,0,0
Zach Olson,OF,Colby,JUCO: Division 1,34,109,31,32,6,1,13,34,1,0.294,0.451,0.725,1.176,0,0.0,0,0.0,0,0
Bryce Oriold,RHP,Clarke University,NAIA,0,0,0,0,0,0,0,0,0,,,,,9,15.0,1,4.8,0,12
Damiano Palmegiani,INF,Southern Nevada,JUCO: Division 1,51,159,65,63,13,2,19,62,13,0.396,0.533,0.862,1.395,0,0.0,0,0.0,0,0
Remi Patry,UTL,Oklahoma Wesleyan University,NAIA,41,0,21,24,5,3,2,24,0,0.308,0.389,0.526,0.915,0,,0,,0,0
Jordan Peck,LHP/OF,Northwest Missouri State University,NCAA: Division 2,14,27,4,3,1,0,0,2,0,0.111,0.273,0.148,0.421,0,,0,,0,0
Noah Penney,C,Tiffin University,NCAA: Division 2,9,10,1,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,,0,,0,0
Dayton Peters,OF,Mineral Area,JUCO: Division 1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Tristan Peters,OF,Southern Illinois University at Carbondale,NCAA: Division 1,43,154,40,56,16,2,2,39,14,0.364,0.471,0.532,1.003,0,,0,,0,0
Victor Plaz,INF,Clarendon,JUCO: Division 1,46,138,38,43,9,2,7,46,3,0.312,0.416,0.558,0.974,0,0.0,0,0.0,0,0
Zane Pollon,LHP,Mount Marty College,NAIA,0,0,0,0,0,0,0,0,0,,,,,4,4.2,0,11.57,0,7
Max Poole,RHP,Mars Hill University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,10,14.0,0,4.5,0,11
Anthony Quirion,INF,Lamar University,NCAA: Division 1,34,132,22,38,10,0,9,30,1,0.288,0.324,0.568,0.892,0,,0,,0,0
Dawson Rempel,RHP,Dakota,JUCO: Division 2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
David Rhodes,RHP/DH,University of Washington,NCAA: Division 1,11,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
David Rhodes,RHP/DH,University of Washington,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,11,13.1,0,7.42,1,16
Steven Sanders,P,University of Charleston,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
Parker Savard,INF,St. Cloud State University,NCAA: Division 2,23,30,5,11,1,0,0,1,1,0.367,0.406,0.4,0.806,0,,0,,0,0
Edouard Savoie,C/MIF,Northeastern Oklahoma A&M,JUCO: Division 1,31,102,32,29,8,1,4,28,5,0.284,0.38,0.5,0.88,1,1.0,0,0.0,0,1
Nathan Scragg,MIF,Dawson,JUCO: Division 2,34,68,33,15,4,0,0,11,16,0.221,0.346,0.279,0.625,0,0.0,0,0.0,0,0
Kye Seitz,1B,Bellevue,NW Athletic Conference,4,13,0,4,2,0,0,2,0,0.308,0.357,0.462,0.819,0,0.0,0,0.0,0,0
Neftaly Severino-Cronier,RHP,University of Evansville,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,1,,0,,0,0
Jesse Simpson,RHP,Shorter University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,14,28.1,2,6.35,0,19
Tyler Small,SS,Northeastern Oklahoma A&M,JUCO: Division 1,30,102,31,38,12,1,6,41,10,0.373,0.492,0.686,1.178,1,0.2,0,0.0,0,0
Tahj Smith,RHP,Lourdes University,NAIA,0,0,0,0,0,0,0,0,0,,,,,8,15.0,0,7.2,0,11
Marcus Strother,C,University of Toledo,NCAA: Division 1,36,107,23,23,8,1,3,16,1,0.215,0.354,0.393,0.747,0,,0,,0,0
Zachary Swanson,RHP,Park University Gilbert,NAIA,0,0,0,0,0,0,0,0,0,,,,,9,17.2,2,5.09,0,15
Matthew Taubensee,LHP,Lake-Sumter State,JUCO: Division 1,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,40.2,3,5.31,0,45
Colton Taylor,RHP,Frank Phillips,JUCO: Division 1,14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,14,22.2,0,11.91,3,23
Quinn Tocheniuk,RHP,Pratt,JUCO: Division 1,10,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,45.1,1,8.14,0,30
Louis-Christophe Turcotte,IF,Dakota,JUCO: Division 2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Luke Turino,INF,Georgetown College,NAIA,48,0,39,43,12,0,7,39,0,0.265,0.372,0.469,0.841,0,,0,,0,0
Cole Van Every,RHP,Southwest Baptist University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,10,36.1,1,5.94,0,40
Torrin Vaselenak,IF,"University of Arkansas, Monticello",NCAA: Division 2,2,6,0,1,0,0,0,1,0,0.167,0.25,0.167,0.417,0,,0,,0,0
Tony Vavaroutsos,OF,Shippensburg University,NCAA: Division 2,14,41,4,9,4,0,0,8,1,0.22,0.304,0.317,0.621,0,,0,,0,0
Martin Vincelli-Simard,INF,Sacramento State University,NCAA: Division 1,30,72,11,23,4,0,5,20,0,0.319,0.388,0.583,0.971,0,,0,,0,0
Stephen Wade,LHP,Eastern Oregon University,NAIA,0,0,0,0,0,0,0,0,0,,,,,1,0.0,0,,0,0
Matthew Watson,RHP,Biola University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,5,7.2,0,8.22,0,4
Jonah Weisner,INF,Allen County,JUCO: Division 1,34,117,38,42,9,1,3,21,11,0.359,0.469,0.53,0.999,0,0.0,0,0.0,0,0
Reese Whelen,C,Goshen College,NAIA,13,0,0,7,0,0,0,0,0,0.259,0.286,0.259,0.545,0,,0,,0,0
Matt Wiggins,RHP,Niagara University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,1,0.2,0,67.5,0,0
Hayden Wilcox,RHP,Wheeling Jesuit University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,9,21.0,0,10.29,0,17
Dion Wintjes,C/INF,Marian University,NAIA,45,0,23,44,10,0,9,42,0,0.272,0.379,0.5,0.879,0,,0,,0,0
Sam Worthen,RHP,Wilson College,NCAA: Division 3,0,0,0,0,0,0,0,0,0,,,,,3,2.1,0,15.43,0,2
Taisei Yahiro,LHP,Yavapai,JUCO: Division 1,16,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16,57.1,7,5.18,2,62
Brian Zapp,INF,"Miami University, Ohio",NCAA: Division 1,33,97,15,22,0,2,4,13,4,0.227,0.353,0.392,0.745,0,,0,,0,0
Tucker Zdunich,OF,Colby,JUCO: Division 1,40,120,30,29,4,1,6,18,2,0.242,0.372,0.442,0.814,0,0.0,0,0.0,0,0
Angus Adams,UTL,Elmira College,NCAA: Division 3,18,43,5,5,1,0,0,4,1,0.116,0.309,0.14,0.449,0,,0,,0,0
Ricky Alvarez,OF/RHP,Mid-America Christian University,NAIA,7,0,0,0,0,0,0,0,0,0.0,,0.0,,0,,0,,0,0
Ricky Alvarez,OF/RHP,Mid-America Christian University,NAIA,0,0,0,0,0,0,0,0,0,,,,,7,10.2,0,5.06,0,10
Conor Angel,RHP,University of Louisiana at Lafayette,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,7,8.1,0,6.48,0,9
Jordan Bahnuk,RHP,Southwestern Christian University,NAIA,0,0,0,0,0,0,0,0,0,,,,,17,29.1,3,4.6,7,36
Zack Banks,RHP,Lourdes University,NAIA,0,0,0,0,0,0,0,0,0,,,,,2,2.2,0,6.75,0,0
Malkolm Barrett,RHP,Wheeling Jesuit University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,1,0.2,0,27.0,0,0
Zachary Bayfield,LHP,Oberlin College,NCAA: Division 3,0,0,0,0,0,0,0,0,0,,,,,5,12.2,0,12.79,0,15
Owen Benson,OF,Lake Michigan,JUCO: Division 2,22,61,20,23,4,2,1,14,6,0.377,0.512,0.557,1.069,0,0.0,0,0.0,0,0
Tanner Bercier,RHP,University of Science and Arts of Oklahoma,NAIA,0,0,0,0,0,0,0,0,0,,,,,11,15.1,0,0.59,1,32
Jared Binsfeld,OF,University of Sioux Falls,NCAA: Division 2,33,110,17,28,6,1,1,15,6,0.255,0.331,0.355,0.686,0,,0,,0,0
Michael Bonaccorso,RHP,Saint Peter's University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,2,1.2,0,16.2,0,2
Ethan Boutkan,RHP,Brescia University,NAIA,0,0,0,0,0,0,0,0,0,,,,,7,12.2,0,6.39,0,8
Jacob Bouzide,INF/OF,Fort Hays State University,NCAA: Division 2,31,117,23,35,3,0,2,19,8,0.299,0.397,0.376,0.773,0,,0,,0,0
Dondrae Bremner,INF,University of Cincinnati,NCAA: Division 1,11,29,4,5,2,1,0,2,0,0.172,0.294,0.31,0.604,0,,0,,0,0
Declan Buckle,MIF,Minot State University,NCAA: Division 2,24,84,18,28,4,1,2,16,7,0.333,0.417,0.476,0.893,0,,0,,0,0
Rory Burke,RHP,Davis and Elkins College,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,7,7.2,0,4.7,0,9
Dustin Caplett,UTL,Lyon College,NAIA,21,0,8,11,0,1,0,7,0,0.333,0.56,0.394,0.954,0,,0,,0,0
Eric Cerantola,RHP,Mississippi State University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,7,14.2,0,6.14,0,20
Sam Chaput,OF,Emporia State University,NCAA: Division 2,36,134,27,43,6,1,3,24,10,0.321,0.387,0.448,0.835,0,,0,,0,0
Denzel Clarke,OF,"California State University, Northridge",NCAA: Division 1,26,97,23,32,7,0,6,18,10,0.33,0.458,0.588,1.046,0,,0,,0,0
Matt Coutney,3B/1B,Old Dominion University,NCAA: Division 1,41,132,28,37,8,1,8,29,0,0.28,0.421,0.538,0.959,0,,0,,0,0
Rhys Cratty,IF,Southwest Baptist University,NCAA: Division 2,36,134,20,43,7,3,4,25,1,0.321,0.377,0.507,0.884,0,,0,,0,0
Hunter Cunningham,RHP,"Louisiana State University, Shreveport",NAIA,0,0,0,0,0,0,0,0,0,,,,,11,32.1,3,6.4,0,30
Jack DeCooman,LHP,"University of Arkansas, Little Rock",NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,14,40.2,0,6.2,0,29
Payton DeLuca,IF,Mayville State University,NAIA,19,0,8,15,3,1,0,3,0,0.283,0.397,0.377,0.774,0,,0,,0,0
Matthew Deen,LHP,Castleton University,NCAA: Division 3,0,0,0,0,0,0,0,0,0,,,,,11,24.2,1,5.47,0,39
Liam Devine,LHP,St. Bonaventure University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,5,24.1,2,7.4,0,18
Lucas DiLuca,INF,Eastern Illinois University,NCAA: Division 1,41,142,36,39,4,0,0,13,3,0.275,0.388,0.303,0.691,0,,0,,0,0
Danny Donnelly,OF,Tiffin University,NCAA: Division 2,34,113,31,34,8,1,1,22,12,0.301,0.444,0.416,0.86,0,,0,,0,0
Jacob Douglas,RHP,Fort Hays State University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,5,5.0,0,19.8,0,1
Rilley Dube,C,West Virginia University Institute of Technology,NAIA,21,0,5,10,2,0,1,2,0,0.25,0.388,0.375,0.763,0,,0,,0,0
Kyle Espineli,INF,Notre Dame College,NCAA: Division 2,9,24,6,6,0,0,0,4,0,0.25,0.438,0.25,0.688,0,,0,,0,0
Devon Farrell,IF,Rockhurst University,NCAA: Division 2,22,58,8,17,2,0,0,4,0,0.293,0.379,0.328,0.707,0,,0,,0,0
Cristian Forgione,C/IN,St. Lawrence University,NCAA: Division 3,20,66,5,18,5,1,1,10,0,0.273,0.372,0.424,0.796,0,,0,,0,0
Colton Fountain,C,Cleary University,NAIA,29,0,5,28,4,1,0,7,0,0.301,0.441,0.366,0.807,0,,0,,0,0
Blake Gallagher,RHP/INF,Minot State University,NCAA: Division 2,5,15,5,4,1,0,1,1,1,0.267,0.45,0.533,0.983,0,,0,,0,0
Blake Gallagher,RHP/INF,Minot State University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,4,2.2,0,20.25,1,4
Paul Georget,INF,Nebraska Wesleyan University,NCAA: Division 3,29,71,14,16,3,0,0,11,2,0.225,0.391,0.268,0.659,0,,0,,0,0
Andrew Giorno,RHP,Adrian College,NCAA: Division 3,0,0,0,0,0,0,0,0,0,,,,,2,4.2,0,9.64,0,3
Andres Gonzalez,IF,Mid-America Christian University,NAIA,38,0,20,29,3,0,2,16,0,0.266,0.336,0.349,0.685,0,,0,,0,0
Garrett Goodall,RHP,Embry-Riddle Aeronautical University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
Soren Graversen,IF/OF,William Penn University,NAIA,39,0,28,36,7,2,9,41,0,0.321,0.42,0.661,1.081,0,,0,,0,0
Branden Hatley,LHP,Minot State University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,7,10.2,2,4.22,0,8
Jonathan Henry,RHP/OF,Albany State University,NCAA: Division 2,11,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
Jonathan Henry,RHP/OF,Albany State University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,11,22.2,2,3.57,0,19
Shaun Hickey,RHP,University of Mary,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,6,3.1,0,45.9,0,10
Liam Hicks,INF/C,Arkansas State University,NCAA: Division 1,28,103,24,40,7,0,4,20,0,0.388,0.519,0.573,1.092,0,,0,,0,0
Joseph Holguin,OF,Eastern New Mexico University,NCAA: Division 2,4,5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,,0,,0,0
Aidan Huggins,INF,Illinois State University,NCAA: Division 1,40,143,26,42,7,1,3,14,1,0.294,0.396,0.42,0.816,0,,0,,0,0
Ethan Hunt,OF,Oklahoma Panhandle State University,NAIA,21,0,17,24,6,0,2,13,0,0.304,0.375,0.456,0.831,0,,0,,0,0
Peter Hutzal,INF,Marshall University,NCAA: Division 1,32,105,12,22,3,1,5,11,0,0.21,0.261,0.4,0.661,0,,0,,0,0
Matthew Ing,OF/INF,Nyack College,NCAA: Division 2,15,38,13,10,2,0,1,8,5,0.263,0.491,0.395,0.886,0,,0,,0,0
Sam Jalbert,RHP,Saint Josephs College of Maine,NCAA: Division 3,0,0,0,0,0,0,0,0,0,,,,,5,12.2,2,9.24,0,18
Ethan Jarvis,1B/LHP,Salem University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
Ethan Jarvis,1B/LHP,Salem University,NCAA: Division 2,0,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
Matthew Jenkins,OF,Harvard University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,0,,0,,0,0
Brandon Job,INF,Hilbert College,NCAA: Division 3,22,72,7,19,2,0,2,14,0,0.264,0.321,0.375,0.696,0,,0,,0,0
Dylan Johnson,C,Adrian College,NCAA: Division 3,12,20,3,5,1,1,0,3,0,0.25,0.375,0.4,0.775,0,,0,,0,0
Ryan Johnston,INF,Bowling Green State University,NCAA: Division 1,28,83,8,14,3,0,0,4,2,0.169,0.266,0.205,0.471,0,,0,,0,0
Matthew Johnston,P,Mayville State University,NAIA,0,0,0,0,0,0,0,0,0,,,,,12,47.0,4,3.45,0,42
Travis Keys,LHP,Aquinas College,NAIA,0,0,0,0,0,0,0,0,0,,,,,13,62.0,5,2.61,1,101
