,player_name,team,G,xHG,xPCT,HG,PCT
78,Erik Kratz,TB,19,2,10.526315789473683,4,21.052631578947366
135,Juan Graterol,CIN,6,2,33.33333333333333,4,66.66666666666666
229,Cristhian Adames,SF,9,2,22.22222222222222,4,44.44444444444444
419,Robbie Ray,ARI,30,2,6.666666666666667,4,13.333333333333334
447,Jorge Bonifacio,KC,5,2,40.0,4,80.0
542,Aramis Garcia,SF,17,2,11.76470588235294,4,23.52941176470588
729,Dom Nunez,COL,15,2,13.333333333333334,4,26.666666666666668
895,Brian O'Grady,CIN,27,2,7.4074074074074066,4,14.814814814814813
119,Ryan Flaherty,CLE,8,2,25.0,3,37.5
126,Peter Bourjos,LAA,16,2,12.5,3,18.75
221,Ryan LaMarre,MIN,12,2,16.666666666666664,3,25.0
398,Kaleb Cowart,LAA,8,2,25.0,3,37.5
432,Noah Syndergaard,NYM,30,2,6.666666666666667,3,10.0
450,Socrates Brito,TOR,14,2,14.285714285714285,3,21.428571428571427
579,Ryan Court,SEA,10,2,20.0,3,30.0
637,Franchy Cordero,SD,9,2,22.22222222222222,3,33.33333333333333
678,Max Moroff,CLE,15,2,13.333333333333334,3,20.0
6,Rene Rivera,NYM,8,2,25.0,2,25.0
74,Dustin Pedroia,BOS,6,2,33.33333333333333,2,33.33333333333333
245,Taylor Davis,CHC,7,2,28.57142857142857,2,28.57142857142857
267,Ryan Lavarnway,CIN,5,2,40.0,2,40.0
592,Beau Taylor,OAK,11,2,18.181818181818183,2,18.181818181818183
66,Max Scherzer,WSH,27,1,3.7037037037037033,9,33.33333333333333
803,Magneuris Sierra,MIA,13,1,7.6923076923076925,9,69.23076923076923
963,Andrew Knizner,STL,17,1,5.88235294117647,9,52.94117647058824
60,Jon Lester,CHC,28,1,3.571428571428571,8,28.57142857142857
303,Michael Lorenzen,CIN,28,1,3.571428571428571,8,28.57142857142857
7,Adam Wainwright,STL,29,1,3.4482758620689653,7,24.137931034482758
549,Joe Musgrove,PIT,33,1,3.0303030303030303,7,21.21212121212121
653,Zach Eflin,PHI,28,1,3.571428571428571,7,25.0
181,Madison Bumgarner,SF,35,1,2.857142857142857,6,17.142857142857142
246,Anthony DeSclafani,CIN,30,1,3.3333333333333335,6,20.0
257,Kyle Hendricks,CHC,29,1,3.4482758620689653,6,20.689655172413794
434,Vince Velasquez,PHI,22,1,4.545454545454546,6,27.27272727272727
664,Brett Phillips,KC,26,1,3.8461538461538463,6,23.076923076923077
750,Pablo Lopez,MIA,21,1,4.761904761904762,6,28.57142857142857
124,Clayton Kershaw,LAD,27,1,3.7037037037037033,5,18.51851851851852
141,Jose Quintana,CHC,31,1,3.225806451612903,5,16.129032258064516
335,Patrick Corbin,WSH,31,1,3.225806451612903,5,16.129032258064516
554,Dereck Rodriguez,SF,17,1,5.88235294117647,5,29.411764705882355
662,Matt Strahm,SD,16,1,6.25,5,31.25
733,Erick Mejia,KC,9,1,11.11111111111111,5,55.55555555555556
26,Bobby Wilson,DET,15,1,6.666666666666667,4,26.666666666666668
131,Logan Morrison,PHI,29,1,3.4482758620689653,4,13.793103448275861
170,Yu Darvish,CHC,30,1,3.3333333333333335,4,13.333333333333334
268,Jordan Lyles,MIL,24,1,4.166666666666666,4,16.666666666666664
278,Tanner Roark,CIN,19,1,5.263157894736842,4,21.052631578947366
298,Anthony Alford,TOR,13,1,7.6923076923076925,4,30.76923076923077
328,Aaron Altherr,NYM,40,1,2.5,4,10.0
589,AJ Reed,CWS,14,1,7.142857142857142,4,28.57142857142857
654,Walker Buehler,LAD,29,1,3.4482758620689653,4,13.793103448275861
677,Patrick Wisdom,TEX,9,1,11.11111111111111,4,44.44444444444444
707,Seth Mejias-Brean,SD,14,1,7.142857142857142,4,28.57142857142857
711,Braden Bishop,SEA,21,1,4.761904761904762,4,19.047619047619047
771,Michael Hermosillo,LAA,13,1,7.6923076923076925,4,30.76923076923077
772,Dakota Hudson,STL,28,1,3.571428571428571,4,14.285714285714285
842,Mike Soroka,ATL,27,1,3.7037037037037033,4,14.814814814814813
869,Jeff Hoffman,COL,15,1,6.666666666666667,4,26.666666666666668
957,Randy Arozarena,STL,12,1,8.333333333333332,4,33.33333333333333
152,Chris Archer,PIT,21,1,4.761904761904762,3,14.285714285714285
406,Jon Gray,COL,26,1,3.8461538461538463,3,11.538461538461538
484,Tyler Beede,SF,25,1,4.0,3,12.0
641,Luis Torrens,SD,7,1,14.285714285714285,3,42.857142857142854
665,Tyrone Taylor,MIL,8,1,12.5,3,37.5
800,Kean Wong,LAA,6,1,16.666666666666664,3,50.0
903,Dinelson Lamet,SD,13,1,7.6923076923076925,3,23.076923076923077
113,Jhoulys Chacin,MIL,18,1,5.555555555555555,2,11.11111111111111
115,Brett Anderson,OAK,3,1,33.33333333333333,2,66.66666666666666
164,Rocky Gale,LAD,5,1,20.0,2,40.0
182,Juan Centeno,BOS,7,1,14.285714285714285,2,28.57142857142857
271,Tim Melville,COL,6,1,16.666666666666664,2,33.33333333333333
629,Eric Stamets,CLE,14,1,7.142857142857142,2,14.285714285714285
706,Tyler Heineman,MIA,5,1,20.0,2,40.0
807,Dario Agrazal,PIT,13,1,7.6923076923076925,2,15.384615384615385
961,Zac Gallen,ARI,14,1,7.142857142857142,2,14.285714285714285
62,Troy Tulowitzki,NYY,5,1,20.0,1,20.0
82,Homer Bailey,OAK,3,1,33.33333333333333,1,33.33333333333333
195,Merrill Kelly,ARI,29,1,3.4482758620689653,1,3.4482758620689653
380,Marcus Stroman,NYM,12,1,8.333333333333332,1,8.333333333333332
503,Luke Weaver,ARI,11,1,9.090909090909092,1,9.090909090909092
517,Raudy Read,WSH,5,1,20.0,1,20.0
643,Deivy Grullon,PHI,4,1,25.0,1,25.0
655,Walker Lockett,NYM,4,1,25.0,1,25.0
668,Skye Bolt,OAK,5,1,20.0,1,20.0
684,Alex Wood,CIN,7,1,14.285714285714285,1,14.285714285714285
751,Shaun Anderson,SF,15,1,6.666666666666667,1,6.666666666666667
802,Gregory Soto,DET,1,1,100.0,1,100.0
831,Frank Schwindel,KC,6,1,16.666666666666664,1,16.666666666666664
909,Trent Thornton,TOR,1,1,100.0,1,100.0
276,Jake Odorizzi,MIN,2,1,50.0,0,0.0
582,Eric Haase,CLE,8,1,12.5,0,0.0
928,Andrew Stevenson,WSH,29,0,0.0,11,37.93103448275862
352,Miles Mikolas,STL,31,0,0.0,8,25.806451612903224
172,Adrian Sanchez,WSH,24,0,0.0,7,29.166666666666668
254,Sonny Gray,CIN,28,0,0.0,7,25.0
539,Zach Davies,MIL,31,0,0.0,7,22.58064516129032
157,Jeff Samardzija,SF,29,0,0.0,6,20.689655172413794
378,Dallas Keuchel,ATL,19,0,0.0,5,26.31578947368421
617,Michael Wacha,STL,22,0,0.0,5,22.727272727272727
836,Sandy Alcantara,MIA,31,0,0.0,5,16.129032258064516
920,Chris Paddack,SD,24,0,0.0,5,20.833333333333336
21,Rajai Davis,NYM,21,0,0.0,4,19.047619047619047
165,Chase Anderson,MIL,27,0,0.0,4,14.814814814814813
626,Travis Jankowski,SD,16,0,0.0,4,25.0
775,Eric Lauer,SD,28,0,0.0,4,14.285714285714285
931,Tony Gonsolin,LAD,8,0,0.0,4,50.0
936,Taylor Clarke,ARI,15,0,0.0,4,26.666666666666668
48,Rich Hill,LAD,10,0,0.0,3,30.0
54,Jason Vargas,PHI,24,0,0.0,3,12.5
179,Jose Pirela,PHI,14,0,0.0,3,21.428571428571427
184,Christian Colon,CIN,8,0,0.0,3,37.5
240,Tyler Chatwood,CHC,16,0,0.0,3,18.75
292,Trevor Bauer,CIN,11,0,0.0,3,27.27272727272727
388,Ronald Torreyes,MIN,7,0,0.0,3,42.857142857142854
690,Donnie Walton,SEA,6,0,0.0,3,50.0
720,Tzu-Wei Lin,BOS,8,0,0.0,3,37.5
739,Julio Urias,LAD,14,0,0.0,3,21.428571428571427
934,Joey Lucchesi,SD,28,0,0.0,3,10.714285714285714
985,Trevor Richards,MIA,19,0,0.0,3,15.789473684210526
989,Nick Margevicius,SD,12,0,0.0,3,25.0
310,Ross Stripling,LAD,14,0,0.0,2,14.285714285714285
331,Steven Baron,PIT,6,0,0.0,2,33.33333333333333
401,Mike Foltynewicz,ATL,19,0,0.0,2,10.526315789473683
433,Jameson Taillon,PIT,5,0,0.0,2,40.0
523,Nick Pivetta,PHI,14,0,0.0,2,14.285714285714285
555,Joe Ross,WSH,11,0,0.0,2,18.181818181818183
586,Erick Fedde,WSH,12,0,0.0,2,16.666666666666664
597,Kyle Freeland,COL,18,0,0.0,2,11.11111111111111
639,Cal Quantrill,SD,18,0,0.0,2,11.11111111111111
709,Andrew Velazquez,CLE,12,0,0.0,2,16.666666666666664
710,Abiatal Avelino,SF,4,0,0.0,2,50.0
732,Edmundo Sosa,STL,7,0,0.0,2,28.57142857142857
778,Tyler Mahle,CIN,21,0,0.0,2,9.523809523809524
805,Freddy Peralta,MIL,10,0,0.0,2,20.0
821,Zack Godley,TOR,14,0,0.0,2,14.285714285714285
876,Alex McRae,PIT,6,0,0.0,2,33.33333333333333
966,Bryse Wilson,ATL,5,0,0.0,2,40.0
968,Corbin Burnes,MIL,5,0,0.0,2,40.0
979,Jake Noll,WSH,8,0,0.0,2,25.0
20,Francisco Liriano,PIT,2,0,0.0,1,50.0
38,Jesse Chavez,TEX,1,0,0.0,1,100.0
47,Wilkin Castillo,MIA,2,0,0.0,1,50.0
52,Junior Guerra,MIL,3,0,0.0,1,33.33333333333333
75,David Price,BOS,1,0,0.0,1,100.0
76,Hector Noesi,MIA,3,0,0.0,1,33.33333333333333
104,Gio Gonzalez,MIL,18,0,0.0,1,5.555555555555555
122,Jeremy Hellickson,WSH,8,0,0.0,1,12.5
158,Mike Leake,ARI,11,0,0.0,1,9.090909090909092
160,Trevor Cahill,LAA,2,0,0.0,1,50.0
167,Derek Holland,CHC,12,0,0.0,1,8.333333333333332
190,Danny Duffy,KC,2,0,0.0,1,50.0
206,Will Smith,SF,2,0,0.0,1,50.0
214,Wilmer Font,NYM,3,0,0.0,1,33.33333333333333
232,Tyler Anderson,COL,5,0,0.0,1,20.0
236,Brad Brach,CHC,5,0,0.0,1,20.0
248,Oliver Drake,TB,1,0,0.0,1,100.0
251,Drew Gagnon,NYM,2,0,0.0,1,50.0
274,Mike Montgomery,KC,5,0,0.0,1,20.0
333,Matthew Boyd,DET,1,0,0.0,1,100.0
339,David Freitas,MIL,17,0,0.0,1,5.88235294117647
403,Kevin Gausman,ATL,14,0,0.0,1,7.142857142857142
404,Chi Chi Gonzalez,COL,12,0,0.0,1,8.333333333333332
423,Drew Robinson,STL,5,0,0.0,1,20.0
431,Brock Stewart,LAD,2,0,0.0,1,50.0
465,Marco Gonzales,SEA,2,0,0.0,1,50.0
474,Mike Gerber,SF,9,0,0.0,1,11.11111111111111
482,R.J. Alaniz,CIN,1,0,0.0,1,100.0
494,Daniel Norris,DET,3,0,0.0,1,33.33333333333333
533,John Brebbia,STL,1,0,0.0,1,100.0
546,Adrian Houser,MIL,17,0,0.0,1,5.88235294117647
569,Luis Perdomo,SD,7,0,0.0,1,14.285714285714285
599,Seth Lugo,NYM,1,0,0.0,1,100.0
600,John Means,BAL,2,0,0.0,1,50.0
610,Lucas Giolito,CWS,2,0,0.0,1,50.0
611,Zach Green,SF,7,0,0.0,1,14.285714285714285
612,Cole Irvin,PHI,6,0,0.0,1,16.666666666666664
616,Lucas Sims,CIN,5,0,0.0,1,20.0
632,Austin Voth,WSH,6,0,0.0,1,16.666666666666664
657,Alec Mills,CHC,7,0,0.0,1,14.285714285714285
682,Chris Shaw,SF,14,0,0.0,1,7.142857142857142
683,Alex Young,ARI,16,0,0.0,1,6.25
696,Antonio Senzatela,COL,24,0,0.0,1,4.166666666666666
699,Elieser Hernandez,MIA,15,0,0.0,1,6.666666666666667
702,Jesus Tinoco,COL,6,0,0.0,1,16.666666666666664
705,Chris Flexen,NYM,1,0,0.0,1,100.0
719,Ranger Suarez,PHI,4,0,0.0,1,25.0
724,Nick Ciuffo,TB,3,0,0.0,1,33.33333333333333
764,Jon Duplantier,ARI,7,0,0.0,1,14.285714285714285
773,Brad Keller,KC,3,0,0.0,1,33.33333333333333
781,Kyle McGowin,WSH,3,0,0.0,1,33.33333333333333
786,Jacob Nottingham,MIL,5,0,0.0,1,20.0
808,Dennis Santana,LAD,2,0,0.0,1,50.0
818,Johnny Davis,TB,2,0,0.0,1,50.0
872,Connor Joe,SF,8,0,0.0,1,12.5
875,Brendan McKay,TB,6,0,0.0,1,16.666666666666664
892,Jordan Yamamoto,MIA,16,0,0.0,1,6.25
894,Logan Webb,SF,6,0,0.0,1,16.666666666666664
897,Montana DuRapau,PIT,3,0,0.0,1,33.33333333333333
898,Caleb Ferguson,LAD,2,0,0.0,1,50.0
912,Logan Allen,SD,3,0,0.0,1,33.33333333333333
937,Phil Maton,SD,4,0,0.0,1,25.0
943,Ryan Helsley,STL,3,0,0.0,1,33.33333333333333
944,Seby Zavala,CWS,5,0,0.0,1,20.0
967,Dustin May,LAD,5,0,0.0,1,20.0
0,CC Sabathia,NYY,2,0,0.0,0,0.0
1,Ichiro Suzuki,SEA,2,0,0.0,0,0.0
12,Edwin Jackson,TOR,2,0,0.0,0,0.0
16,Felix Hernandez,SEA,2,0,0.0,0,0.0
17,Yusmeiro Petit,OAK,1,0,0.0,0,0.0
19,Justin Verlander,HOU,1,0,0.0,0,0.0
37,Kenley Jansen,LAD,1,0,0.0,0,0.0
42,Ross Detwiler,CWS,1,0,0.0,0,0.0
45,Corey Kluber,CLE,1,0,0.0,0,0.0
49,Sean Doolittle,WSH,3,0,0.0,0,0.0
53,Charlie Morton,TB,1,0,0.0,0,0.0
56,Jim Adduci,CHC,2,0,0.0,0,0.0
63,Jared Hughes,CIN,1,0,0.0,0,0.0
64,Wade LeBlanc,SEA,1,0,0.0,0,0.0
65,Blake Parker,PHI,1,0,0.0,0,0.0
80,Johnny Cueto,SF,3,0,0.0,0,0.0
91,Javy Guerra,WSH,5,0,0.0,0,0.0
92,J.A. Happ,NYY,2,0,0.0,0,0.0
94,Lance Lynn,TEX,1,0,0.0,0,0.0
95,Josh Tomlin,ATL,5,0,0.0,0,0.0
110,Ivan Nova,CWS,3,0,0.0,0,0.0
123,Jed Lowrie,NYM,8,0,0.0,0,0.0
128,Andrew Cashner,BAL,1,0,0.0,0,0.0
130,Wade Miley,HOU,3,0,0.0,0,0.0
132,Craig Stammen,SD,1,0,0.0,0,0.0
145,Michael Pineda,MIN,2,0,0.0,0,0.0
150,Mike Minor,TEX,4,0,0.0,0,0.0
151,Jeremy Jeffress,MIL,1,0,0.0,0,0.0
153,Kyle Gibson,MIN,2,0,0.0,0,0.0
169,Juan Nicasio,PHI,2,0,0.0,0,0.0
174,Ruben Tejada,NYM,5,0,0.0,0,0.0
180,Chad Bettis,COL,9,0,0.0,0,0.0
183,Steve Cishek,CHC,2,0,0.0,0,0.0
198,T.J. McFarland,ARI,4,0,0.0,0,0.0
201,Jimmy Nelson,MIL,2,0,0.0,0,0.0
202,Drew Pomeranz,MIL,15,0,0.0,0,0.0
203,Rick Porcello,BOS,3,0,0.0,0,0.0
211,Marcus Walden,BOS,1,0,0.0,0,0.0
212,Jordan Zimmermann,DET,1,0,0.0,0,0.0
216,Joe Kelly,LAD,3,0,0.0,0,0.0
218,Martin Perez,MIN,2,0,0.0,0,0.0
233,Matt Andriese,ARI,6,0,0.0,0,0.0
237,Rob Brantly,PHI,1,0,0.0,0,0.0
239,Ryan Carpenter,DET,1,0,0.0,0,0.0
241,Gerrit Cole,HOU,3,0,0.0,0,0.0
242,Adam Conley,MIA,1,0,0.0,0,0.0
249,Nathan Eovaldi,BOS,1,0,0.0,0,0.0
263,Jay Jackson,MIL,2,0,0.0,0,0.0
269,Mikie Mahtook,DET,7,0,0.0,0,0.0
273,Tommy Milone,SEA,1,0,0.0,0,0.0
285,Nick Vincent,SF,3,0,0.0,0,0.0
289,Tyler Lyons,PIT,1,0,0.0,0,0.0
306,Masahiro Tanaka,NYY,1,0,0.0,0,0.0
312,Felipe Vazquez,PIT,2,0,0.0,0,0.0
316,Yimi Garcia,LAD,2,0,0.0,0,0.0
318,Felix Pena,LAA,2,0,0.0,0,0.0
324,Jose Urena,MIA,12,0,0.0,0,0.0
325,Luis Cessa,NYY,1,0,0.0,0,0.0
334,Matt Carasiti,SEA,1,0,0.0,0,0.0
336,Noel Cuevas,COL,1,0,0.0,0,0.0
338,Dylan Floro,LAD,2,0,0.0,0,0.0
346,Matt Koch,ARI,4,0,0.0,0,0.0
349,Parker Markel,PIT,3,0,0.0,0,0.0
350,Deven Marrero,MIA,4,0,0.0,0,0.0
353,Shelby Miller,TEX,2,0,0.0,0,0.0
359,James Paxton,NYY,3,0,0.0,0,0.0
363,Garrett Richards,SD,2,0,0.0,0,0.0
366,Tyler Skaggs,LAA,2,0,0.0,0,0.0
367,Burch Smith,MIL,1,0,0.0,0,0.0
372,Robbie Erlin,SD,4,0,0.0,0,0.0
385,Yusei Kikuchi,SEA,1,0,0.0,0,0.0
386,Hector Velazquez,BOS,1,0,0.0,0,0.0
391,Cody Allen,LAA,1,0,0.0,0,0.0
397,Dylan Covey,CWS,1,0,0.0,0,0.0
411,Nick Kingham,PIT,6,0,0.0,0,0.0
414,Josh Osich,CWS,1,0,0.0,0,0.0
415,Jarrett Parker,LAA,5,0,0.0,0,0.0
417,Adam Plutko,CLE,1,0,0.0,0,0.0
425,Adrian Sampson,TEX,1,0,0.0,0,0.0
426,Aaron Sanchez,TOR,1,0,0.0,0,0.0
427,Chasen Shreve,STL,1,0,0.0,0,0.0
430,Drew Smyly,PHI,11,0,0.0,0,0.0
437,Taylor Williams,MIL,1,0,0.0,0,0.0
439,Asher Wojciechowski,BAL,1,0,0.0,0,0.0
442,Domingo German,NYY,3,0,0.0,0,0.0
443,Carlos Martinez,STL,1,0,0.0,0,0.0
444,Frankie Montas,OAK,1,0,0.0,0,0.0
448,Hector Neris,PHI,1,0,0.0,0,0.0
452,Wander Suero,WSH,1,0,0.0,0,0.0
455,Eduardo Rodriguez,BOS,3,0,0.0,0,0.0
457,Jandel Gustave,SF,1,0,0.0,0,0.0
458,Mike Mayers,STL,1,0,0.0,0,0.0
467,Matt Grace,WSH,3,0,0.0,0,0.0
469,Daniel Ponce de Leon,STL,8,0,0.0,0,0.0
470,Kyle Ryan,CHC,3,0,0.0,0,0.0
471,Casey Sadler,LAD,3,0,0.0,0,0.0
473,Jerad Eickhoff,PHI,11,0,0.0,0,0.0
479,Dan Winkler,ATL,1,0,0.0,0,0.0
490,Jakob Junis,KC,1,0,0.0,0,0.0
493,Daniel Mengden,OAK,1,0,0.0,0,0.0
498,Robert Stephenson,CIN,1,0,0.0,0,0.0
511,Matt Barnes,BOS,1,0,0.0,0,0.0
513,Brian Johnson,BOS,1,0,0.0,0,0.0
515,Nick Ramirez,DET,1,0,0.0,0,0.0
522,Randy Rosario,CHC,1,0,0.0,0,0.0
529,Chris Bassitt,OAK,3,0,0.0,0,0.0
532,Archie Bradley,ARI,1,0,0.0,0,0.0
534,Aaron Brooks,BAL,2,0,0.0,0,0.0
535,Dylan Bundy,BAL,1,0,0.0,0,0.0
537,Mike Clevinger,CLE,1,0,0.0,0,0.0
544,David Hess,BAL,2,0,0.0,0,0.0
545,Clay Holmes,PIT,5,0,0.0,0,0.0
547,Jorge Lopez,KC,1,0,0.0,0,0.0
553,Michael Reed,SF,4,0,0.0,0,0.0
560,Andrew Suarez,SF,2,0,0.0,0,0.0
562,Spencer Turnbull,DET,3,0,0.0,0,0.0
563,Mitch Walding,PHI,2,0,0.0,0,0.0
564,Matt Wisler,SD,1,0,0.0,0,0.0
566,Bradley Zimmer,CLE,7,0,0.0,0,0.0
571,Giovanny Gallegos,STL,3,0,0.0,0,0.0
573,Yefry Ramirez,PIT,2,0,0.0,0,0.0
575,Roenis Elias,WSH,1,0,0.0,0,0.0
577,Jarlin Garcia,MIA,1,0,0.0,0,0.0
580,Rookie Davis,PIT,1,0,0.0,0,0.0
585,Tyler Glasnow,TB,1,0,0.0,0,0.0
588,Sal Romano,CIN,1,0,0.0,0,0.0
590,Robert Gsellman,NYM,1,0,0.0,0,0.0
591,John Gant,STL,3,0,0.0,0,0.0
594,Chris Mazza,NYM,3,0,0.0,0,0.0
598,Sam Howard,COL,1,0,0.0,0,0.0
608,Carson Fulmer,CWS,1,0,0.0,0,0.0
625,JT Chargois,LAD,1,0,0.0,0,0.0
630,Chris Stratton,PIT,3,0,0.0,0,0.0
631,Brent Suter,MIL,2,0,0.0,0,0.0
635,Wei-Yin Chen,MIA,5,0,0.0,0,0.0
636,Austin Adams,SEA,1,0,0.0,0,0.0
651,James Marvel,PIT,4,0,0.0,0,0.0
652,Jacob Waguespack,TOR,2,0,0.0,0,0.0
656,Matt Bowman,CIN,1,0,0.0,0,0.0
658,Jose Berrios,MIN,2,0,0.0,0,0.0
659,Duane Underwood Jr.,CHC,1,0,0.0,0,0.0
660,Corey Oswalt,NYM,2,0,0.0,0,0.0
663,Ty Blach,SF,1,0,0.0,0,0.0
675,Joe Hudson,STL,1,0,0.0,0,0.0
685,Yency Almonte,COL,3,0,0.0,0,0.0
686,Gerardo Reyes,SD,1,0,0.0,0,0.0
689,Dylan Cozens,PHI,1,0,0.0,0,0.0
692,Keury Mella,CIN,1,0,0.0,0,0.0
694,Seranthony Dominguez,PHI,1,0,0.0,0,0.0
700,Miguel Diaz,SD,1,0,0.0,0,0.0
701,Jimmy Cordero,CWS,1,0,0.0,0,0.0
703,Pedro Payano,TEX,1,0,0.0,0,0.0
704,Paul Sewald,NYM,1,0,0.0,0,0.0
708,Scott Oberg,COL,1,0,0.0,0,0.0
712,Josh Hader,MIL,2,0,0.0,0,0.0
713,Brad Wieck,SD,2,0,0.0,0,0.0
714,Drew Anderson,PHI,1,0,0.0,0,0.0
715,Drew Jackson,BAL,3,0,0.0,0,0.0
734,Reynaldo Lopez,CWS,2,0,0.0,0,0.0
738,Raisel Iglesias,CIN,2,0,0.0,0,0.0
740,Yonny Chirinos,TB,1,0,0.0,0,0.0
741,Yasmany Tomas,ARI,4,0,0.0,0,0.0
748,Adbert Alzolay,CHC,3,0,0.0,0,0.0
749,Wes Parsons,COL,2,0,0.0,0,0.0
756,Shane Carle,ATL,1,0,0.0,0,0.0
768,Trevor Gott,SF,1,0,0.0,0,0.0
774,Tyler Kinley,MIA,1,0,0.0,0,0.0
788,Emilio Pagan,TB,1,0,0.0,0,0.0
789,Cody Reed,CIN,1,0,0.0,0,0.0
790,Jimmie Sherfy,ARI,2,0,0.0,0,0.0
793,Glenn Sparkman,KC,1,0,0.0,0,0.0
799,Devin Williams,MIL,1,0,0.0,0,0.0
804,Jaime Barria,LAA,1,0,0.0,0,0.0
806,Ariel Jurado,TEX,1,0,0.0,0,0.0
820,Justin Dunn,SEA,1,0,0.0,0,0.0
822,Chad Green,NYY,1,0,0.0,0,0.0
823,Donnie Hart,NYM,2,0,0.0,0,0.0
830,Austin Pruitt,TB,1,0,0.0,0,0.0
834,T.J. Zeuch,TOR,1,0,0.0,0,0.0
852,Aaron Civale,CLE,1,0,0.0,0,0.0
853,Jose Quijada,MIA,1,0,0.0,0,0.0
854,Luis Escobar,PIT,1,0,0.0,0,0.0
856,Genesis Cabrera,STL,3,0,0.0,0,0.0
857,Diego Castillo,TB,1,0,0.0,0,0.0
859,Jalen Beeks,TB,2,0,0.0,0,0.0
861,Jeff Brigham,MIA,1,0,0.0,0,0.0
862,Griffin Canning,LAA,1,0,0.0,0,0.0
871,Alex Jackson,ATL,4,0,0.0,0,0.0
873,Mitch Keller,PIT,9,0,0.0,0,0.0
878,Sean Newcomb,ATL,5,0,0.0,0,0.0
879,James Norwood,CHC,1,0,0.0,0,0.0
881,Sean Reid-Foley,TOR,1,0,0.0,0,0.0
883,Justus Sheffield,SEA,1,0,0.0,0,0.0
884,Chad Sobotka,ATL,2,0,0.0,0,0.0
885,Erik Swanson,SEA,1,0,0.0,0,0.0
887,Touki Toussaint,ATL,6,0,0.0,0,0.0
890,Jacob Webb,ATL,1,0,0.0,0,0.0
891,Kyle Wright,ATL,4,0,0.0,0,0.0
901,Pedro Avila,SD,1,0,0.0,0,0.0
902,Aaron Wilkerson,MIL,2,0,0.0,0,0.0
907,Jose Suarez,LAA,1,0,0.0,0,0.0
908,Enyel De Los Santos,PHI,1,0,0.0,0,0.0
910,Tanner Rainey,WSH,1,0,0.0,0,0.0
911,Kolby Allard,TEX,1,0,0.0,0,0.0
918,Patrick Sandoval,LAA,1,0,0.0,0,0.0
926,Tom Eshelman,BAL,1,0,0.0,0,0.0
930,Sam Haggerty,NYM,3,0,0.0,0,0.0
935,Tanner Anderson,OAK,1,0,0.0,0,0.0
940,Jose Urquidy,HOU,2,0,0.0,0,0.0
956,Robert Dugger,MIA,6,0,0.0,0,0.0
958,Tres Barrera,WSH,2,0,0.0,0,0.0
960,Zach Plesac,CLE,1,0,0.0,0,0.0
962,Jeremy Walker,ATL,1,0,0.0,0,0.0
969,Conner Menez,SF,2,0,0.0,0,0.0
975,Joel Kuhnel,CIN,1,0,0.0,0,0.0
977,Shane Bieber,CLE,2,0,0.0,0,0.0
981,Rico Garcia,COL,1,0,0.0,0,0.0
982,JD Hammer,PHI,1,0,0.0,0,0.0
986,Adrian Morejon,SD,1,0,0.0,0,0.0
987,Ronald Bolanos,SD,3,0,0.0,0,0.0
988,Elvis Luciano,TOR,1,0,0.0,0,0.0
