player_name,team,G,xHG,xPCT,HG,PCT
Austin Wynns,BAL,24,6,25.0,11,45.8
Abraham Toro,HOU,25,6,24.0,11,44.0
Jesus Sucre,BAL,20,6,30.0,9,45.0
Blake Swihart,ARI,43,6,14.0,9,20.9
Thairo Estrada,NYY,25,6,24.0,9,36.0
Yu Chang,CLE,27,6,22.2,9,33.3
Kyle Tucker,HOU,22,6,27.3,9,40.9
Sheldon Neuse,OAK,19,6,31.6,8,42.1
Robel Garcia,CHC,28,6,21.4,7,25.0
Charlie Culberson,ATL,91,5,5.5,23,25.3
Pablo Reyes,PIT,68,5,7.4,21,30.9
Sean Rodriguez,PHI,68,5,7.4,18,26.5
Matt Skole,CWS,27,5,18.5,14,51.9
Kelvin Gutierrez,KC,20,5,25.0,13,65.0
Seth Brown,OAK,26,5,19.2,13,50.0
Nicky Delmonico,CWS,21,5,23.8,11,52.4
Nick Hundley,OAK,26,5,19.2,10,38.5
Chad Wallach,MIA,19,5,26.3,9,47.4
Isaac Galloway,MIA,18,5,27.8,8,44.4
LaMonte Wade Jr,MIN,25,5,20.0,8,32.0
Gorkys Hernandez,BOS,18,5,27.8,7,38.9
Jake Elmore,PIT,20,5,25.0,7,35.0
Tyler Saladino,MIL,27,5,18.5,6,22.2
Christian Arroyo,TB,16,5,31.2,6,37.5
Roman Quinn,PHI,40,4,10.0,14,35.0
Richard Urena,TOR,28,4,14.3,14,50.0
Jedd Gyorko,LAD,58,4,6.9,11,19.0
Kenta Maeda,LAD,30,4,13.3,11,36.7
Zack Greinke,HOU,25,4,16.0,10,40.0
Matt Kemp,CIN,20,4,20.0,10,50.0
Stephen Strasburg,WSH,33,4,12.1,10,30.3
Zack Wheeler,NYM,28,4,14.3,10,35.7
Corban Joseph,PIT,28,4,14.3,9,32.1
JB Shuck,PIT,25,4,16.0,9,36.0
Jason Martin,PIT,16,4,25.0,8,50.0
Hanley Ramirez,CLE,16,4,25.0,7,43.8
Drew Butera,COL,15,4,26.7,6,40.0
Garrett Stubbs,HOU,15,4,26.7,6,40.0
Mason Williams,BAL,11,4,36.4,5,45.5
Jack Mayfield,HOU,23,4,17.4,5,21.7
Daniel Palka,CWS,30,4,13.3,4,13.3
Rosell Herrera,MIA,53,3,5.7,16,30.2
Phil Gosselin,PHI,42,3,7.1,15,35.7
Luis Guillorme,NYM,41,3,7.3,13,31.7
Steven Brault,PIT,29,3,10.3,12,41.4
Austin Allen,SD,32,3,9.4,12,37.5
Steven Matz,NYM,31,3,9.7,11,35.5
Terrance Gore,KC,19,3,15.8,11,57.9
Jacob deGrom,NYM,31,3,9.7,10,32.3
Max Fried,ATL,31,3,9.7,10,32.3
German Marquez,COL,24,3,12.5,10,41.7
Pat Valaika,COL,38,3,7.9,10,26.3
Breyvic Valera,TOR,15,3,20.0,9,60.0
Brandon Woodruff,MIL,23,3,13.0,9,39.1
Kyle Higashioka,NYY,16,3,18.8,8,50.0
Edwin Rios,LAD,27,3,11.1,8,29.6
Danny Mendick,CWS,13,3,23.1,8,61.5
Jake Rogers,DET,35,3,8.6,8,22.9
Caleb Joseph,ARI,18,3,16.7,7,38.9
Hyun-Jin Ryu,LAD,28,3,10.7,7,25.0
Alen Hanson,TOR,16,3,18.8,7,43.8
Scott Schebler,CIN,30,3,10.0,7,23.3
Kevin Kramer,PIT,22,3,13.6,7,31.8
Nick Dini,KC,19,3,15.8,7,36.8
Peter O'Brien,MIA,14,3,21.4,6,42.9
Bobby Bradley,CLE,15,3,20.0,6,40.0
Mark Trumbo,BAL,12,3,25.0,5,41.7
John Ryan Murphy,ATL,26,3,11.5,5,19.2
Greg Bird,NYY,10,3,30.0,5,50.0
Franklin Barreto,OAK,20,3,15.0,5,25.0
Cedric Mullins,BAL,21,3,14.3,5,23.8
Abraham Almonte,ARI,16,3,18.8,4,25.0
Ian Miller,MIN,7,3,42.9,2,28.6
Carter Kieboom,WSH,11,3,27.3,2,18.2
Tyler Wade,NYY,38,2,5.3,16,42.1
Kristopher Negron,LAD,35,2,5.7,15,42.9
Brendan Rodgers,COL,25,2,8.0,13,52.0
Jack Flaherty,STL,30,2,6.7,10,33.3
Yadiel Rivera,MIA,31,2,6.5,9,29.0
Michael Perez,TB,18,2,11.1,9,50.0
Caleb Smith,MIA,26,2,7.7,8,30.8
Dustin Peterson,DET,12,2,16.7,8,66.7
Jake Arrieta,PHI,23,2,8.7,7,30.4
Alex Blandino,CIN,21,2,9.5,7,33.3
Mark Zagunis,CHC,28,2,7.1,7,25.0
Josh Fuentes,COL,23,2,8.7,7,30.4
Peter Lambert,COL,19,2,10.5,7,36.8
Kyle Garlick,LAD,29,2,6.9,7,24.1
Julio Teheran,ATL,32,2,6.2,6,18.8
Rangel Ravelo,STL,28,2,7.1,6,21.4
Trevor Williams,PIT,22,2,9.1,6,27.3
Aaron Nola,PHI,32,2,6.2,6,18.8
Miguel Andujar,NYY,12,2,16.7,6,50.0
Taylor Ward,LAA,17,2,11.8,6,35.3
Lane Thomas,STL,26,2,7.7,6,23.1
Jaylin Davis,SF,17,2,11.8,6,35.3
Anibal Sanchez,WSH,27,2,7.4,5,18.5
Anthony Bemboom,LAA,22,2,9.1,5,22.7
Luis Castillo,CIN,31,2,6.5,5,16.1
Jake Fraley,SEA,11,2,18.2,5,45.5
Domingo Leyba,ARI,20,2,10.0,5,25.0
Cole Hamels,CHC,23,2,8.7,4,17.4
Erik Kratz,TB,19,2,10.5,4,21.1
Juan Graterol,CIN,6,2,33.3,4,66.7
Cristhian Adames,SF,9,2,22.2,4,44.4
Robbie Ray,ARI,30,2,6.7,4,13.3
Jorge Bonifacio,KC,5,2,40.0,4,80.0
Aramis Garcia,SF,17,2,11.8,4,23.5
Dom Nunez,COL,15,2,13.3,4,26.7
Brian O'Grady,CIN,27,2,7.4,4,14.8
Ryan Flaherty,CLE,8,2,25.0,3,37.5
Peter Bourjos,LAA,16,2,12.5,3,18.8
Ryan LaMarre,MIN,12,2,16.7,3,25.0
Kaleb Cowart,LAA,8,2,25.0,3,37.5
Noah Syndergaard,NYM,30,2,6.7,3,10.0
Socrates Brito,TOR,14,2,14.3,3,21.4
Ryan Court,SEA,10,2,20.0,3,30.0
Franchy Cordero,SD,9,2,22.2,3,33.3
Max Moroff,CLE,15,2,13.3,3,20.0
Rene Rivera,NYM,8,2,25.0,2,25.0
Dustin Pedroia,BOS,6,2,33.3,2,33.3
Taylor Davis,CHC,7,2,28.6,2,28.6
Ryan Lavarnway,CIN,5,2,40.0,2,40.0
Beau Taylor,OAK,11,2,18.2,2,18.2
Max Scherzer,WSH,27,1,3.7,9,33.3
Magneuris Sierra,MIA,13,1,7.7,9,69.2
Andrew Knizner,STL,17,1,5.9,9,52.9
Jon Lester,CHC,28,1,3.6,8,28.6
Michael Lorenzen,CIN,28,1,3.6,8,28.6
Adam Wainwright,STL,29,1,3.4,7,24.1
Joe Musgrove,PIT,33,1,3.0,7,21.2
Zach Eflin,PHI,28,1,3.6,7,25.0
Madison Bumgarner,SF,35,1,2.9,6,17.1
Anthony DeSclafani,CIN,30,1,3.3,6,20.0
Kyle Hendricks,CHC,29,1,3.4,6,20.7
Vince Velasquez,PHI,22,1,4.5,6,27.3
Brett Phillips,KC,26,1,3.8,6,23.1
Pablo Lopez,MIA,21,1,4.8,6,28.6
Clayton Kershaw,LAD,27,1,3.7,5,18.5
Jose Quintana,CHC,31,1,3.2,5,16.1
Patrick Corbin,WSH,31,1,3.2,5,16.1
Dereck Rodriguez,SF,17,1,5.9,5,29.4
Matt Strahm,SD,16,1,6.2,5,31.2
Erick Mejia,KC,9,1,11.1,5,55.6
Bobby Wilson,DET,15,1,6.7,4,26.7
Logan Morrison,PHI,29,1,3.4,4,13.8
Yu Darvish,CHC,30,1,3.3,4,13.3
Jordan Lyles,MIL,24,1,4.2,4,16.7
Tanner Roark,CIN,19,1,5.3,4,21.1
Anthony Alford,TOR,13,1,7.7,4,30.8
Aaron Altherr,NYM,40,1,2.5,4,10.0
AJ Reed,CWS,14,1,7.1,4,28.6
Walker Buehler,LAD,29,1,3.4,4,13.8
Patrick Wisdom,TEX,9,1,11.1,4,44.4
Seth Mejias-Brean,SD,14,1,7.1,4,28.6
Braden Bishop,SEA,21,1,4.8,4,19.0
Michael Hermosillo,LAA,13,1,7.7,4,30.8
Dakota Hudson,STL,28,1,3.6,4,14.3
Mike Soroka,ATL,27,1,3.7,4,14.8
Jeff Hoffman,COL,15,1,6.7,4,26.7
Randy Arozarena,STL,12,1,8.3,4,33.3
Chris Archer,PIT,21,1,4.8,3,14.3
Jon Gray,COL,26,1,3.8,3,11.5
Tyler Beede,SF,25,1,4.0,3,12.0
Luis Torrens,SD,7,1,14.3,3,42.9
Tyrone Taylor,MIL,8,1,12.5,3,37.5
Kean Wong,LAA,6,1,16.7,3,50.0
Dinelson Lamet,SD,13,1,7.7,3,23.1
Jhoulys Chacin,MIL,18,1,5.6,2,11.1
Brett Anderson,OAK,3,1,33.3,2,66.7
Rocky Gale,LAD,5,1,20.0,2,40.0
Juan Centeno,BOS,7,1,14.3,2,28.6
Tim Melville,COL,6,1,16.7,2,33.3
Eric Stamets,CLE,14,1,7.1,2,14.3
Tyler Heineman,MIA,5,1,20.0,2,40.0
Dario Agrazal,PIT,13,1,7.7,2,15.4
Zac Gallen,ARI,14,1,7.1,2,14.3
Troy Tulowitzki,NYY,5,1,20.0,1,20.0
Homer Bailey,OAK,3,1,33.3,1,33.3
Merrill Kelly,ARI,29,1,3.4,1,3.4
Marcus Stroman,NYM,12,1,8.3,1,8.3
Luke Weaver,ARI,11,1,9.1,1,9.1
Raudy Read,WSH,5,1,20.0,1,20.0
Deivy Grullon,PHI,4,1,25.0,1,25.0
Walker Lockett,NYM,4,1,25.0,1,25.0
Skye Bolt,OAK,5,1,20.0,1,20.0
Alex Wood,CIN,7,1,14.3,1,14.3
Shaun Anderson,SF,15,1,6.7,1,6.7
Gregory Soto,DET,1,1,100.0,1,100.0
Frank Schwindel,KC,6,1,16.7,1,16.7
Trent Thornton,TOR,1,1,100.0,1,100.0
Jake Odorizzi,MIN,2,1,50.0,0,0.0
Eric Haase,CLE,8,1,12.5,0,0.0
Andrew Stevenson,WSH,29,0,0.0,11,37.9
Miles Mikolas,STL,31,0,0.0,8,25.8
Adrian Sanchez,WSH,24,0,0.0,7,29.2
Sonny Gray,CIN,28,0,0.0,7,25.0
Zach Davies,MIL,31,0,0.0,7,22.6
Jeff Samardzija,SF,29,0,0.0,6,20.7
Dallas Keuchel,ATL,19,0,0.0,5,26.3
Michael Wacha,STL,22,0,0.0,5,22.7
Sandy Alcantara,MIA,31,0,0.0,5,16.1
Chris Paddack,SD,24,0,0.0,5,20.8
Rajai Davis,NYM,21,0,0.0,4,19.0
Chase Anderson,MIL,27,0,0.0,4,14.8
Travis Jankowski,SD,16,0,0.0,4,25.0
Eric Lauer,SD,28,0,0.0,4,14.3
Tony Gonsolin,LAD,8,0,0.0,4,50.0
Taylor Clarke,ARI,15,0,0.0,4,26.7
Rich Hill,LAD,10,0,0.0,3,30.0
Jason Vargas,PHI,24,0,0.0,3,12.5
Jose Pirela,PHI,14,0,0.0,3,21.4
Christian Colon,CIN,8,0,0.0,3,37.5
Tyler Chatwood,CHC,16,0,0.0,3,18.8
Trevor Bauer,CIN,11,0,0.0,3,27.3
Ronald Torreyes,MIN,7,0,0.0,3,42.9
Donnie Walton,SEA,6,0,0.0,3,50.0
Tzu-Wei Lin,BOS,8,0,0.0,3,37.5
Julio Urias,LAD,14,0,0.0,3,21.4
Joey Lucchesi,SD,28,0,0.0,3,10.7
Trevor Richards,MIA,19,0,0.0,3,15.8
Nick Margevicius,SD,12,0,0.0,3,25.0
Ross Stripling,LAD,14,0,0.0,2,14.3
Steven Baron,PIT,6,0,0.0,2,33.3
Mike Foltynewicz,ATL,19,0,0.0,2,10.5
Jameson Taillon,PIT,5,0,0.0,2,40.0
Nick Pivetta,PHI,14,0,0.0,2,14.3
Joe Ross,WSH,11,0,0.0,2,18.2
Erick Fedde,WSH,12,0,0.0,2,16.7
Kyle Freeland,COL,18,0,0.0,2,11.1
Cal Quantrill,SD,18,0,0.0,2,11.1
Andrew Velazquez,CLE,12,0,0.0,2,16.7
Abiatal Avelino,SF,4,0,0.0,2,50.0
Edmundo Sosa,STL,7,0,0.0,2,28.6
Tyler Mahle,CIN,21,0,0.0,2,9.5
Freddy Peralta,MIL,10,0,0.0,2,20.0
Zack Godley,TOR,14,0,0.0,2,14.3
Alex McRae,PIT,6,0,0.0,2,33.3
Bryse Wilson,ATL,5,0,0.0,2,40.0
Corbin Burnes,MIL,5,0,0.0,2,40.0
Jake Noll,WSH,8,0,0.0,2,25.0
Francisco Liriano,PIT,2,0,0.0,1,50.0
Jesse Chavez,TEX,1,0,0.0,1,100.0
Wilkin Castillo,MIA,2,0,0.0,1,50.0
Junior Guerra,MIL,3,0,0.0,1,33.3
David Price,BOS,1,0,0.0,1,100.0
Hector Noesi,MIA,3,0,0.0,1,33.3
Gio Gonzalez,MIL,18,0,0.0,1,5.6
Jeremy Hellickson,WSH,8,0,0.0,1,12.5
Mike Leake,ARI,11,0,0.0,1,9.1
Trevor Cahill,LAA,2,0,0.0,1,50.0
Derek Holland,CHC,12,0,0.0,1,8.3
Danny Duffy,KC,2,0,0.0,1,50.0
Will Smith,SF,2,0,0.0,1,50.0
Wilmer Font,NYM,3,0,0.0,1,33.3
Tyler Anderson,COL,5,0,0.0,1,20.0
Brad Brach,CHC,5,0,0.0,1,20.0
Oliver Drake,TB,1,0,0.0,1,100.0
Drew Gagnon,NYM,2,0,0.0,1,50.0
Mike Montgomery,KC,5,0,0.0,1,20.0
Matthew Boyd,DET,1,0,0.0,1,100.0
David Freitas,MIL,17,0,0.0,1,5.9
Kevin Gausman,ATL,14,0,0.0,1,7.1
Chi Chi Gonzalez,COL,12,0,0.0,1,8.3
Drew Robinson,STL,5,0,0.0,1,20.0
Brock Stewart,LAD,2,0,0.0,1,50.0
Marco Gonzales,SEA,2,0,0.0,1,50.0
Mike Gerber,SF,9,0,0.0,1,11.1
R.J. Alaniz,CIN,1,0,0.0,1,100.0
Daniel Norris,DET,3,0,0.0,1,33.3
John Brebbia,STL,1,0,0.0,1,100.0
Adrian Houser,MIL,17,0,0.0,1,5.9
Luis Perdomo,SD,7,0,0.0,1,14.3
Seth Lugo,NYM,1,0,0.0,1,100.0
John Means,BAL,2,0,0.0,1,50.0
Lucas Giolito,CWS,2,0,0.0,1,50.0
Zach Green,SF,7,0,0.0,1,14.3
Cole Irvin,PHI,6,0,0.0,1,16.7
Lucas Sims,CIN,5,0,0.0,1,20.0
Austin Voth,WSH,6,0,0.0,1,16.7
Alec Mills,CHC,7,0,0.0,1,14.3
Chris Shaw,SF,14,0,0.0,1,7.1
Alex Young,ARI,16,0,0.0,1,6.2
Antonio Senzatela,COL,24,0,0.0,1,4.2
Elieser Hernandez,MIA,15,0,0.0,1,6.7
Jesus Tinoco,COL,6,0,0.0,1,16.7
Chris Flexen,NYM,1,0,0.0,1,100.0
Ranger Suarez,PHI,4,0,0.0,1,25.0
Nick Ciuffo,TB,3,0,0.0,1,33.3
Jon Duplantier,ARI,7,0,0.0,1,14.3
Brad Keller,KC,3,0,0.0,1,33.3
Kyle McGowin,WSH,3,0,0.0,1,33.3
Jacob Nottingham,MIL,5,0,0.0,1,20.0
Dennis Santana,LAD,2,0,0.0,1,50.0
Johnny Davis,TB,2,0,0.0,1,50.0
Connor Joe,SF,8,0,0.0,1,12.5
Brendan McKay,TB,6,0,0.0,1,16.7
Jordan Yamamoto,MIA,16,0,0.0,1,6.2
Logan Webb,SF,6,0,0.0,1,16.7
Montana DuRapau,PIT,3,0,0.0,1,33.3
Caleb Ferguson,LAD,2,0,0.0,1,50.0
Logan Allen,SD,3,0,0.0,1,33.3
Phil Maton,SD,4,0,0.0,1,25.0
Ryan Helsley,STL,3,0,0.0,1,33.3
Seby Zavala,CWS,5,0,0.0,1,20.0
Dustin May,LAD,5,0,0.0,1,20.0
CC Sabathia,NYY,2,0,0.0,0,0.0
Ichiro Suzuki,SEA,2,0,0.0,0,0.0
Edwin Jackson,TOR,2,0,0.0,0,0.0
Felix Hernandez,SEA,2,0,0.0,0,0.0
Yusmeiro Petit,OAK,1,0,0.0,0,0.0
Justin Verlander,HOU,1,0,0.0,0,0.0
Kenley Jansen,LAD,1,0,0.0,0,0.0
Ross Detwiler,CWS,1,0,0.0,0,0.0
Corey Kluber,CLE,1,0,0.0,0,0.0
Sean Doolittle,WSH,3,0,0.0,0,0.0
Charlie Morton,TB,1,0,0.0,0,0.0
Jim Adduci,CHC,2,0,0.0,0,0.0
Jared Hughes,CIN,1,0,0.0,0,0.0
Wade LeBlanc,SEA,1,0,0.0,0,0.0
Blake Parker,PHI,1,0,0.0,0,0.0
Johnny Cueto,SF,3,0,0.0,0,0.0
Javy Guerra,WSH,5,0,0.0,0,0.0
J.A. Happ,NYY,2,0,0.0,0,0.0
Lance Lynn,TEX,1,0,0.0,0,0.0
Josh Tomlin,ATL,5,0,0.0,0,0.0
Ivan Nova,CWS,3,0,0.0,0,0.0
Jed Lowrie,NYM,8,0,0.0,0,0.0
Andrew Cashner,BAL,1,0,0.0,0,0.0
Wade Miley,HOU,3,0,0.0,0,0.0
Craig Stammen,SD,1,0,0.0,0,0.0
Michael Pineda,MIN,2,0,0.0,0,0.0
Mike Minor,TEX,4,0,0.0,0,0.0
Jeremy Jeffress,MIL,1,0,0.0,0,0.0
Kyle Gibson,MIN,2,0,0.0,0,0.0
Juan Nicasio,PHI,2,0,0.0,0,0.0
Ruben Tejada,NYM,5,0,0.0,0,0.0
Chad Bettis,COL,9,0,0.0,0,0.0
Steve Cishek,CHC,2,0,0.0,0,0.0
T.J. McFarland,ARI,4,0,0.0,0,0.0
Jimmy Nelson,MIL,2,0,0.0,0,0.0
Drew Pomeranz,MIL,15,0,0.0,0,0.0
Rick Porcello,BOS,3,0,0.0,0,0.0
Marcus Walden,BOS,1,0,0.0,0,0.0
Jordan Zimmermann,DET,1,0,0.0,0,0.0
Joe Kelly,LAD,3,0,0.0,0,0.0
Martin Perez,MIN,2,0,0.0,0,0.0
Matt Andriese,ARI,6,0,0.0,0,0.0
Rob Brantly,PHI,1,0,0.0,0,0.0
Ryan Carpenter,DET,1,0,0.0,0,0.0
Gerrit Cole,HOU,3,0,0.0,0,0.0
Adam Conley,MIA,1,0,0.0,0,0.0
Nathan Eovaldi,BOS,1,0,0.0,0,0.0
Jay Jackson,MIL,2,0,0.0,0,0.0
Mikie Mahtook,DET,7,0,0.0,0,0.0
Tommy Milone,SEA,1,0,0.0,0,0.0
Nick Vincent,SF,3,0,0.0,0,0.0
Tyler Lyons,PIT,1,0,0.0,0,0.0
Masahiro Tanaka,NYY,1,0,0.0,0,0.0
Felipe Vazquez,PIT,2,0,0.0,0,0.0
Yimi Garcia,LAD,2,0,0.0,0,0.0
Felix Pena,LAA,2,0,0.0,0,0.0
Jose Urena,MIA,12,0,0.0,0,0.0
Luis Cessa,NYY,1,0,0.0,0,0.0
Matt Carasiti,SEA,1,0,0.0,0,0.0
Noel Cuevas,COL,1,0,0.0,0,0.0
Dylan Floro,LAD,2,0,0.0,0,0.0
Matt Koch,ARI,4,0,0.0,0,0.0
Parker Markel,PIT,3,0,0.0,0,0.0
Deven Marrero,MIA,4,0,0.0,0,0.0
Shelby Miller,TEX,2,0,0.0,0,0.0
James Paxton,NYY,3,0,0.0,0,0.0
Garrett Richards,SD,2,0,0.0,0,0.0
Tyler Skaggs,LAA,2,0,0.0,0,0.0
Burch Smith,MIL,1,0,0.0,0,0.0
Robbie Erlin,SD,4,0,0.0,0,0.0
Yusei Kikuchi,SEA,1,0,0.0,0,0.0
Hector Velazquez,BOS,1,0,0.0,0,0.0
Cody Allen,LAA,1,0,0.0,0,0.0
Dylan Covey,CWS,1,0,0.0,0,0.0
Nick Kingham,PIT,6,0,0.0,0,0.0
Josh Osich,CWS,1,0,0.0,0,0.0
Jarrett Parker,LAA,5,0,0.0,0,0.0
Adam Plutko,CLE,1,0,0.0,0,0.0
Adrian Sampson,TEX,1,0,0.0,0,0.0
Aaron Sanchez,TOR,1,0,0.0,0,0.0
Chasen Shreve,STL,1,0,0.0,0,0.0
Drew Smyly,PHI,11,0,0.0,0,0.0
Taylor Williams,MIL,1,0,0.0,0,0.0
Asher Wojciechowski,BAL,1,0,0.0,0,0.0
Domingo German,NYY,3,0,0.0,0,0.0
Carlos Martinez,STL,1,0,0.0,0,0.0
Frankie Montas,OAK,1,0,0.0,0,0.0
Hector Neris,PHI,1,0,0.0,0,0.0
Wander Suero,WSH,1,0,0.0,0,0.0
Eduardo Rodriguez,BOS,3,0,0.0,0,0.0
Jandel Gustave,SF,1,0,0.0,0,0.0
Mike Mayers,STL,1,0,0.0,0,0.0
Matt Grace,WSH,3,0,0.0,0,0.0
Daniel Ponce de Leon,STL,8,0,0.0,0,0.0
Kyle Ryan,CHC,3,0,0.0,0,0.0
Casey Sadler,LAD,3,0,0.0,0,0.0
Jerad Eickhoff,PHI,11,0,0.0,0,0.0
Dan Winkler,ATL,1,0,0.0,0,0.0
Jakob Junis,KC,1,0,0.0,0,0.0
Daniel Mengden,OAK,1,0,0.0,0,0.0
Robert Stephenson,CIN,1,0,0.0,0,0.0
Matt Barnes,BOS,1,0,0.0,0,0.0
Brian Johnson,BOS,1,0,0.0,0,0.0
Nick Ramirez,DET,1,0,0.0,0,0.0
Randy Rosario,CHC,1,0,0.0,0,0.0
Chris Bassitt,OAK,3,0,0.0,0,0.0
Archie Bradley,ARI,1,0,0.0,0,0.0
Aaron Brooks,BAL,2,0,0.0,0,0.0
Dylan Bundy,BAL,1,0,0.0,0,0.0
Mike Clevinger,CLE,1,0,0.0,0,0.0
David Hess,BAL,2,0,0.0,0,0.0
Clay Holmes,PIT,5,0,0.0,0,0.0
Jorge Lopez,KC,1,0,0.0,0,0.0
Michael Reed,SF,4,0,0.0,0,0.0
Andrew Suarez,SF,2,0,0.0,0,0.0
Spencer Turnbull,DET,3,0,0.0,0,0.0
Mitch Walding,PHI,2,0,0.0,0,0.0
Matt Wisler,SD,1,0,0.0,0,0.0
Bradley Zimmer,CLE,7,0,0.0,0,0.0
Giovanny Gallegos,STL,3,0,0.0,0,0.0
Yefry Ramirez,PIT,2,0,0.0,0,0.0
Roenis Elias,WSH,1,0,0.0,0,0.0
Jarlin Garcia,MIA,1,0,0.0,0,0.0
Rookie Davis,PIT,1,0,0.0,0,0.0
Tyler Glasnow,TB,1,0,0.0,0,0.0
Sal Romano,CIN,1,0,0.0,0,0.0
Robert Gsellman,NYM,1,0,0.0,0,0.0
John Gant,STL,3,0,0.0,0,0.0
Chris Mazza,NYM,3,0,0.0,0,0.0
Sam Howard,COL,1,0,0.0,0,0.0
Carson Fulmer,CWS,1,0,0.0,0,0.0
JT Chargois,LAD,1,0,0.0,0,0.0
Chris Stratton,PIT,3,0,0.0,0,0.0
Brent Suter,MIL,2,0,0.0,0,0.0
Wei-Yin Chen,MIA,5,0,0.0,0,0.0
Austin Adams,SEA,1,0,0.0,0,0.0
James Marvel,PIT,4,0,0.0,0,0.0
Jacob Waguespack,TOR,2,0,0.0,0,0.0
Matt Bowman,CIN,1,0,0.0,0,0.0
Jose Berrios,MIN,2,0,0.0,0,0.0
Duane Underwood Jr.,CHC,1,0,0.0,0,0.0
Corey Oswalt,NYM,2,0,0.0,0,0.0
Ty Blach,SF,1,0,0.0,0,0.0
Joe Hudson,STL,1,0,0.0,0,0.0
Yency Almonte,COL,3,0,0.0,0,0.0
Gerardo Reyes,SD,1,0,0.0,0,0.0
Dylan Cozens,PHI,1,0,0.0,0,0.0
Keury Mella,CIN,1,0,0.0,0,0.0
Seranthony Dominguez,PHI,1,0,0.0,0,0.0
Miguel Diaz,SD,1,0,0.0,0,0.0
Jimmy Cordero,CWS,1,0,0.0,0,0.0
Pedro Payano,TEX,1,0,0.0,0,0.0
Paul Sewald,NYM,1,0,0.0,0,0.0
Scott Oberg,COL,1,0,0.0,0,0.0
Josh Hader,MIL,2,0,0.0,0,0.0
Brad Wieck,SD,2,0,0.0,0,0.0
Drew Anderson,PHI,1,0,0.0,0,0.0
Drew Jackson,BAL,3,0,0.0,0,0.0
Reynaldo Lopez,CWS,2,0,0.0,0,0.0
Raisel Iglesias,CIN,2,0,0.0,0,0.0
Yonny Chirinos,TB,1,0,0.0,0,0.0
Yasmany Tomas,ARI,4,0,0.0,0,0.0
Adbert Alzolay,CHC,3,0,0.0,0,0.0
Wes Parsons,COL,2,0,0.0,0,0.0
Shane Carle,ATL,1,0,0.0,0,0.0
Trevor Gott,SF,1,0,0.0,0,0.0
Tyler Kinley,MIA,1,0,0.0,0,0.0
Emilio Pagan,TB,1,0,0.0,0,0.0
Cody Reed,CIN,1,0,0.0,0,0.0
Jimmie Sherfy,ARI,2,0,0.0,0,0.0
Glenn Sparkman,KC,1,0,0.0,0,0.0
Devin Williams,MIL,1,0,0.0,0,0.0
Jaime Barria,LAA,1,0,0.0,0,0.0
Ariel Jurado,TEX,1,0,0.0,0,0.0
Justin Dunn,SEA,1,0,0.0,0,0.0
Chad Green,NYY,1,0,0.0,0,0.0
Donnie Hart,NYM,2,0,0.0,0,0.0
Austin Pruitt,TB,1,0,0.0,0,0.0
T.J. Zeuch,TOR,1,0,0.0,0,0.0
Aaron Civale,CLE,1,0,0.0,0,0.0
Jose Quijada,MIA,1,0,0.0,0,0.0
Luis Escobar,PIT,1,0,0.0,0,0.0
Genesis Cabrera,STL,3,0,0.0,0,0.0
Diego Castillo,TB,1,0,0.0,0,0.0
Jalen Beeks,TB,2,0,0.0,0,0.0
Jeff Brigham,MIA,1,0,0.0,0,0.0
Griffin Canning,LAA,1,0,0.0,0,0.0
Alex Jackson,ATL,4,0,0.0,0,0.0
Mitch Keller,PIT,9,0,0.0,0,0.0
Sean Newcomb,ATL,5,0,0.0,0,0.0
James Norwood,CHC,1,0,0.0,0,0.0
Sean Reid-Foley,TOR,1,0,0.0,0,0.0
Justus Sheffield,SEA,1,0,0.0,0,0.0
Chad Sobotka,ATL,2,0,0.0,0,0.0
Erik Swanson,SEA,1,0,0.0,0,0.0
Touki Toussaint,ATL,6,0,0.0,0,0.0
Jacob Webb,ATL,1,0,0.0,0,0.0
Kyle Wright,ATL,4,0,0.0,0,0.0
Pedro Avila,SD,1,0,0.0,0,0.0
Aaron Wilkerson,MIL,2,0,0.0,0,0.0
Jose Suarez,LAA,1,0,0.0,0,0.0
Enyel De Los Santos,PHI,1,0,0.0,0,0.0
Tanner Rainey,WSH,1,0,0.0,0,0.0
Kolby Allard,TEX,1,0,0.0,0,0.0
Patrick Sandoval,LAA,1,0,0.0,0,0.0
Tom Eshelman,BAL,1,0,0.0,0,0.0
Sam Haggerty,NYM,3,0,0.0,0,0.0
Tanner Anderson,OAK,1,0,0.0,0,0.0
Jose Urquidy,HOU,2,0,0.0,0,0.0
Robert Dugger,MIA,6,0,0.0,0,0.0
Tres Barrera,WSH,2,0,0.0,0,0.0
Zach Plesac,CLE,1,0,0.0,0,0.0
Jeremy Walker,ATL,1,0,0.0,0,0.0
Conner Menez,SF,2,0,0.0,0,0.0
Joel Kuhnel,CIN,1,0,0.0,0,0.0
Shane Bieber,CLE,2,0,0.0,0,0.0
Rico Garcia,COL,1,0,0.0,0,0.0
JD Hammer,PHI,1,0,0.0,0,0.0
Adrian Morejon,SD,1,0,0.0,0,0.0
Ronald Bolanos,SD,3,0,0.0,0,0.0
Elvis Luciano,TOR,1,0,0.0,0,0.0
